,Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Galzing Area,Glazing Area Distribution,Heating Load,Cooling Load
257,0.79,637.0,343.0,147.0,7.0,3.0,0.1,5.0,36.71,34.18
258,0.79,637.0,343.0,147.0,7.0,4.0,0.1,5.0,36.77,43.14
259,0.79,637.0,343.0,147.0,7.0,5.0,0.1,5.0,35.48,41.26
260,0.76,661.5,416.5,122.5,7.0,2.0,0.1,5.0,32.31,34.25
261,0.76,661.5,416.5,122.5,7.0,3.0,0.1,5.0,33.21,34.35
262,0.76,661.5,416.5,122.5,7.0,4.0,0.1,5.0,32.46,33.64
263,0.76,661.5,416.5,122.5,7.0,5.0,0.1,5.0,33.27,33.88
264,0.74,686.0,245.0,220.5,3.5,2.0,0.1,5.0,10.47,13.65
265,0.74,686.0,245.0,220.5,3.5,3.0,0.1,5.0,10.37,13.44
266,0.74,686.0,245.0,220.5,3.5,4.0,0.1,5.0,10.34,13.72
267,0.74,686.0,245.0,220.5,3.5,5.0,0.1,5.0,10.39,13.5
268,0.71,710.5,269.5,220.5,3.5,2.0,0.1,5.0,10.78,14.18
269,0.71,710.5,269.5,220.5,3.5,3.0,0.1,5.0,10.7,13.75
270,0.71,710.5,269.5,220.5,3.5,4.0,0.1,5.0,10.67,14.26
271,0.71,710.5,269.5,220.5,3.5,5.0,0.1,5.0,13.69,13.89
272,0.69,735.0,294.0,220.5,3.5,2.0,0.1,5.0,11.21,14.55
273,0.69,735.0,294.0,220.5,3.5,3.0,0.1,5.0,11.14,14.28
274,0.69,735.0,294.0,220.5,3.5,4.0,0.1,5.0,11.11,14.46
275,0.69,735.0,294.0,220.5,3.5,5.0,0.1,5.0,11.16,14.39
276,0.66,759.5,318.5,220.5,3.5,2.0,0.1,5.0,11.38,14.54
277,0.66,759.5,318.5,220.5,3.5,3.0,0.1,5.0,11.34,14.81
278,0.66,759.5,318.5,220.5,3.5,4.0,0.1,5.0,11.22,14.65
279,0.66,759.5,318.5,220.5,3.5,5.0,0.1,5.0,11.34,14.87
280,0.64,784.0,343.0,220.5,3.5,2.0,0.1,5.0,15.16,19.24
281,0.64,784.0,343.0,220.5,3.5,3.0,0.1,5.0,15.37,19.18
282,0.64,784.0,343.0,220.5,3.5,4.0,0.1,5.0,15.12,19.26
283,0.64,784.0,343.0,220.5,3.5,5.0,0.1,5.0,15.36,19.29
284,0.62,808.5,367.5,220.5,3.5,2.0,0.1,5.0,12.59,14.24
285,0.62,808.5,367.5,220.5,3.5,3.0,0.1,5.0,12.74,13.97
286,0.62,808.5,367.5,220.5,3.5,4.0,0.1,5.0,12.8,13.99
287,0.62,808.5,367.5,220.5,3.5,5.0,0.1,5.0,12.62,14.15
288,0.98,514.5,294.0,110.25,7.0,2.0,0.25,1.0,28.15,29.79
289,0.98,514.5,294.0,110.25,7.0,3.0,0.25,1.0,28.15,29.79
290,0.98,514.5,294.0,110.25,7.0,4.0,0.25,1.0,28.37,29.28
291,0.98,514.5,294.0,110.25,7.0,5.0,0.25,1.0,28.41,29.49
292,0.9,563.5,318.5,122.5,7.0,2.0,0.25,1.0,32.68,36.12
293,0.9,563.5,318.5,122.5,7.0,3.0,0.25,1.0,33.48,33.17
294,0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0,32.84,32.71
295,0.9,563.5,318.5,122.5,7.0,5.0,0.25,1.0,32.0,37.58
296,0.86,588.0,294.0,147.0,7.0,2.0,0.25,1.0,29.54,33.98
297,0.86,588.0,294.0,147.0,7.0,3.0,0.25,1.0,30.05,28.61
298,0.86,588.0,294.0,147.0,7.0,4.0,0.25,1.0,29.6,30.12
299,0.86,588.0,294.0,147.0,7.0,5.0,0.25,1.0,28.66,34.73
300,0.82,612.5,318.5,147.0,7.0,2.0,0.25,1.0,26.84,30.17
301,0.82,612.5,318.5,147.0,7.0,3.0,0.25,1.0,27.27,27.84
302,0.82,612.5,318.5,147.0,7.0,4.0,0.25,1.0,26.97,27.25
303,0.82,612.5,318.5,147.0,7.0,5.0,0.25,1.0,26.19,31.39
304,0.79,637.0,343.0,147.0,7.0,2.0,0.25,1.0,38.67,43.8
305,0.79,637.0,343.0,147.0,7.0,3.0,0.25,1.0,40.03,37.81
306,0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0,39.86,36.85
307,0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0,39.04,45.52
308,0.76,661.5,416.5,122.5,7.0,2.0,0.25,1.0,36.96,36.85
309,0.76,661.5,416.5,122.5,7.0,3.0,0.25,1.0,36.13,37.58
310,0.76,661.5,416.5,122.5,7.0,4.0,0.25,1.0,36.91,37.45
311,0.76,661.5,416.5,122.5,7.0,5.0,0.25,1.0,36.43,36.62
312,0.74,686.0,245.0,220.5,3.5,2.0,0.25,1.0,12.43,15.19
313,0.74,686.0,245.0,220.5,3.5,3.0,0.25,1.0,12.5,15.5
314,0.74,686.0,245.0,220.5,3.5,4.0,0.25,1.0,12.41,15.28
315,0.74,686.0,245.0,220.5,3.5,5.0,0.25,1.0,12.45,15.5
316,0.71,710.5,269.5,220.5,3.5,2.0,0.25,1.0,12.57,15.42
317,0.71,710.5,269.5,220.5,3.5,3.0,0.25,1.0,12.65,15.85
318,0.71,710.5,269.5,220.5,3.5,4.0,0.25,1.0,12.57,15.44
319,0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0,12.63,15.81
320,0.69,735.0,294.0,220.5,3.5,2.0,0.25,1.0,12.78,15.21
321,0.69,735.0,294.0,220.5,3.5,3.0,0.25,1.0,12.93,15.63
322,0.69,735.0,294.0,220.5,3.5,4.0,0.25,1.0,12.73,15.48
323,0.69,735.0,294.0,220.5,3.5,5.0,0.25,1.0,12.72,15.78
324,0.66,759.5,318.5,220.5,3.5,2.0,0.25,1.0,13.17,16.39
325,0.66,759.5,318.5,220.5,3.5,3.0,0.25,1.0,13.18,16.27
326,0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,13.17,16.39
327,0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,13.18,16.19
328,0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,17.5,21.13
329,0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,17.35,21.19
330,0.64,784.0,343.0,220.5,3.5,4.0,0.25,1.0,17.52,21.09
331,0.64,784.0,343.0,220.5,3.5,5.0,0.25,1.0,17.37,21.08
332,0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,15.09,15.77
333,0.62,808.5,367.5,220.5,3.5,3.0,0.25,1.0,15.12,15.95
334,0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,15.08,15.77
335,0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,15.16,15.76
336,0.98,514.5,294.0,110.25,7.0,2.0,0.25,2.0,28.67,29.62
337,0.98,514.5,294.0,110.25,7.0,3.0,0.25,2.0,28.57,29.69
338,0.98,514.5,294.0,110.25,7.0,4.0,0.25,2.0,28.18,30.18
339,0.98,514.5,294.0,110.25,7.0,5.0,0.25,2.0,28.6,30.02
340,0.9,563.5,318.5,122.5,7.0,2.0,0.25,2.0,32.46,35.56
341,0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0,33.27,32.64
342,0.9,563.5,318.5,122.5,7.0,4.0,0.25,2.0,32.33,32.77
343,0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0,31.66,37.72
344,0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.0,29.34,33.37
345,0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0,29.87,27.89
346,0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,29.27,29.9
347,0.86,588.0,294.0,147.0,7.0,5.0,0.25,2.0,28.4,34.52
348,0.82,612.5,318.5,147.0,7.0,2.0,0.25,2.0,25.74,28.27
349,0.82,612.5,318.5,147.0,7.0,3.0,0.25,2.0,25.98,26.96
350,0.82,612.5,318.5,147.0,7.0,4.0,0.25,2.0,25.38,26.72
351,0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0,24.94,29.88
352,0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0,38.57,43.86
353,0.79,637.0,343.0,147.0,7.0,3.0,0.25,2.0,40.19,37.41
354,0.79,637.0,343.0,147.0,7.0,4.0,0.25,2.0,39.97,36.77
355,0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0,38.98,45.97
356,0.76,661.5,416.5,122.5,7.0,2.0,0.25,2.0,36.95,36.87
357,0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,36.28,37.35
358,0.76,661.5,416.5,122.5,7.0,4.0,0.25,2.0,36.86,37.28
359,0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0,36.45,36.81
360,0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0,12.35,14.73
361,0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0,12.45,15.1
362,0.74,686.0,245.0,220.5,3.5,4.0,0.25,2.0,12.16,15.18
363,0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0,12.3,15.44
364,0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0,12.33,14.91
365,0.71,710.5,269.5,220.5,3.5,3.0,0.25,2.0,12.29,15.4
366,0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0,12.2,14.94
367,0.71,710.5,269.5,220.5,3.5,5.0,0.25,2.0,12.49,15.32
368,0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0,12.85,15.52
369,0.69,735.0,294.0,220.5,3.5,3.0,0.25,2.0,12.87,15.85
370,0.69,735.0,294.0,220.5,3.5,4.0,0.25,2.0,12.73,15.66
371,0.69,735.0,294.0,220.5,3.5,5.0,0.25,2.0,12.95,15.99
372,0.66,759.5,318.5,220.5,3.5,2.0,0.25,2.0,13.05,15.89
373,0.66,759.5,318.5,220.5,3.5,3.0,0.25,2.0,12.93,15.85
374,0.66,759.5,318.5,220.5,3.5,4.0,0.25,2.0,12.77,16.22
375,0.66,759.5,318.5,220.5,3.5,5.0,0.25,2.0,13.0,15.87
376,0.64,784.0,343.0,220.5,3.5,2.0,0.25,2.0,17.14,20.47
377,0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,16.84,20.56
378,0.64,784.0,343.0,220.5,3.5,4.0,0.25,2.0,17.02,20.48
379,0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0,17.11,20.43
380,0.62,808.5,367.5,220.5,3.5,2.0,0.25,2.0,14.34,15.32
381,0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0,14.66,15.64
382,0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0,14.6,15.14
383,0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0,14.6,15.3
384,0.98,514.5,294.0,110.25,7.0,2.0,0.25,3.0,28.67,29.43
385,0.98,514.5,294.0,110.25,7.0,3.0,0.25,3.0,28.56,29.78
386,0.98,514.5,294.0,110.25,7.0,4.0,0.25,3.0,28.17,30.1
387,0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.0,28.63,30.19
388,0.9,563.5,318.5,122.5,7.0,2.0,0.25,3.0,31.63,36.35
389,0.9,563.5,318.5,122.5,7.0,3.0,0.25,3.0,32.4,35.1
390,0.9,563.5,318.5,122.5,7.0,4.0,0.25,3.0,32.68,32.83
391,0.9,563.5,318.5,122.5,7.0,5.0,0.25,3.0,32.29,32.46
392,0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.0,28.4,33.52
393,0.86,588.0,294.0,147.0,7.0,3.0,0.25,3.0,29.4,32.93
394,0.86,588.0,294.0,147.0,7.0,4.0,0.25,3.0,29.43,28.38
395,0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0,29.07,29.82
396,0.82,612.5,318.5,147.0,7.0,2.0,0.25,3.0,24.7,28.77
397,0.82,612.5,318.5,147.0,7.0,3.0,0.25,3.0,25.48,27.76
398,0.82,612.5,318.5,147.0,7.0,4.0,0.25,3.0,25.37,26.95
399,0.82,612.5,318.5,147.0,7.0,5.0,0.25,3.0,25.17,26.41
400,0.79,637.0,343.0,147.0,7.0,2.0,0.25,3.0,39.04,45.13
401,0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,38.35,43.66
402,0.79,637.0,343.0,147.0,7.0,4.0,0.25,3.0,39.81,37.76
403,0.79,637.0,343.0,147.0,7.0,5.0,0.25,3.0,39.83,36.87
404,0.76,661.5,416.5,122.5,7.0,2.0,0.25,3.0,35.99,36.07
405,0.76,661.5,416.5,122.5,7.0,3.0,0.25,3.0,36.59,36.44
406,0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,35.64,37.28
407,0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,36.52,37.29
408,0.74,686.0,245.0,220.5,3.5,2.0,0.25,3.0,11.8,14.49
409,0.74,686.0,245.0,220.5,3.5,3.0,0.25,3.0,12.03,13.79
410,0.74,686.0,245.0,220.5,3.5,4.0,0.25,3.0,11.98,14.72
411,0.74,686.0,245.0,220.5,3.5,5.0,0.25,3.0,11.69,14.76
412,0.71,710.5,269.5,220.5,3.5,2.0,0.25,3.0,12.41,14.92
413,0.71,710.5,269.5,220.5,3.5,3.0,0.25,3.0,12.28,14.74
414,0.71,710.5,269.5,220.5,3.5,4.0,0.25,3.0,12.1,15.57
415,0.71,710.5,269.5,220.5,3.5,5.0,0.25,3.0,12.19,14.94
416,0.69,735.0,294.0,220.5,3.5,2.0,0.25,3.0,12.34,14.92
417,0.69,735.0,294.0,220.5,3.5,3.0,0.25,3.0,12.46,14.38
418,0.69,735.0,294.0,220.5,3.5,4.0,0.25,3.0,12.31,15.44
419,0.69,735.0,294.0,220.5,3.5,5.0,0.25,3.0,12.12,15.17
420,0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.0,12.97,15.53
421,0.66,759.5,318.5,220.5,3.5,3.0,0.25,3.0,13.01,15.8
422,0.66,759.5,318.5,220.5,3.5,4.0,0.25,3.0,12.74,16.14
423,0.66,759.5,318.5,220.5,3.5,5.0,0.25,3.0,12.84,16.26
424,0.64,784.0,343.0,220.5,3.5,2.0,0.25,3.0,16.83,19.87
425,0.64,784.0,343.0,220.5,3.5,3.0,0.25,3.0,16.93,20.03
426,0.64,784.0,343.0,220.5,3.5,4.0,0.25,3.0,16.66,20.46
427,0.64,784.0,343.0,220.5,3.5,5.0,0.25,3.0,16.86,20.28
428,0.62,808.5,367.5,220.5,3.5,2.0,0.25,3.0,13.91,14.89
429,0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,14.34,14.96
430,0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,13.95,14.89
431,0.62,808.5,367.5,220.5,3.5,5.0,0.25,3.0,13.99,14.35
432,0.98,514.5,294.0,110.25,7.0,2.0,0.25,4.0,28.7,29.61
433,0.98,514.5,294.0,110.25,7.0,3.0,0.25,4.0,28.55,29.59
434,0.98,514.5,294.0,110.25,7.0,4.0,0.25,4.0,28.15,30.19
435,0.98,514.5,294.0,110.25,7.0,5.0,0.25,4.0,28.62,30.12
436,0.9,563.5,318.5,122.5,7.0,2.0,0.25,4.0,32.67,32.12
437,0.9,563.5,318.5,122.5,7.0,3.0,0.25,4.0,31.69,37.12
438,0.9,563.5,318.5,122.5,7.0,4.0,0.25,4.0,32.07,36.16
439,0.9,563.5,318.5,122.5,7.0,5.0,0.25,4.0,33.28,33.16
440,0.86,588.0,294.0,147.0,7.0,2.0,0.25,4.0,29.47,29.45
441,0.86,588.0,294.0,147.0,7.0,3.0,0.25,4.0,28.42,34.19
442,0.86,588.0,294.0,147.0,7.0,4.0,0.25,4.0,29.08,33.93
443,0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0,29.88,28.31
444,0.82,612.5,318.5,147.0,7.0,2.0,0.25,4.0,25.66,26.3
445,0.82,612.5,318.5,147.0,7.0,3.0,0.25,4.0,24.96,29.43
446,0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.0,25.43,28.76
447,0.82,612.5,318.5,147.0,7.0,5.0,0.25,4.0,26.0,27.34
448,0.79,637.0,343.0,147.0,7.0,2.0,0.25,4.0,40.0,36.26
449,0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0,38.84,45.48
450,0.79,637.0,343.0,147.0,7.0,4.0,0.25,4.0,38.33,44.16
451,0.79,637.0,343.0,147.0,7.0,5.0,0.25,4.0,40.12,37.26
452,0.76,661.5,416.5,122.5,7.0,2.0,0.25,4.0,36.95,37.2
453,0.76,661.5,416.5,122.5,7.0,3.0,0.25,4.0,36.45,36.76
454,0.76,661.5,416.5,122.5,7.0,4.0,0.25,4.0,36.81,37.05
455,0.76,661.5,416.5,122.5,7.0,5.0,0.25,4.0,36.26,37.51
456,0.74,686.0,245.0,220.5,3.5,2.0,0.25,4.0,12.32,14.92
457,0.74,686.0,245.0,220.5,3.5,3.0,0.25,4.0,12.3,15.24
458,0.74,686.0,245.0,220.5,3.5,4.0,0.25,4.0,12.18,15.03
459,0.74,686.0,245.0,220.5,3.5,5.0,0.25,4.0,12.43,15.35
460,0.71,710.5,269.5,220.5,3.5,2.0,0.25,4.0,12.36,14.67
461,0.71,710.5,269.5,220.5,3.5,3.0,0.25,4.0,12.49,15.09
462,0.71,710.5,269.5,220.5,3.5,4.0,0.25,4.0,12.17,15.2
463,0.71,710.5,269.5,220.5,3.5,5.0,0.25,4.0,12.28,15.64
464,0.69,735.0,294.0,220.5,3.5,2.0,0.25,4.0,12.91,15.37
465,0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0,12.95,15.73
466,0.69,735.0,294.0,220.5,3.5,4.0,0.25,4.0,12.67,15.83
467,0.69,735.0,294.0,220.5,3.5,5.0,0.25,4.0,12.86,16.13
468,0.66,759.5,318.5,220.5,3.5,2.0,0.25,4.0,12.95,15.95
469,0.66,759.5,318.5,220.5,3.5,3.0,0.25,4.0,13.0,15.59
470,0.66,759.5,318.5,220.5,3.5,4.0,0.25,4.0,12.86,16.17
471,0.66,759.5,318.5,220.5,3.5,5.0,0.25,4.0,12.92,16.14
472,0.64,784.0,343.0,220.5,3.5,2.0,0.25,4.0,16.99,19.65
473,0.64,784.0,343.0,220.5,3.5,3.0,0.25,4.0,16.69,19.76
474,0.64,784.0,343.0,220.5,3.5,4.0,0.25,4.0,16.56,20.37
475,0.64,784.0,343.0,220.5,3.5,5.0,0.25,4.0,16.62,19.9
476,0.62,808.5,367.5,220.5,3.5,2.0,0.25,4.0,14.33,15.41
477,0.62,808.5,367.5,220.5,3.5,3.0,0.25,4.0,14.61,15.56
478,0.62,808.5,367.5,220.5,3.5,4.0,0.25,4.0,14.61,15.07
479,0.62,808.5,367.5,220.5,3.5,5.0,0.25,4.0,14.65,15.38
480,0.98,514.5,294.0,110.25,7.0,2.0,0.25,5.0,28.69,29.53
481,0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0,28.58,29.77
482,0.98,514.5,294.0,110.25,7.0,4.0,0.25,5.0,28.15,30.0
483,0.98,514.5,294.0,110.25,7.0,5.0,0.25,5.0,28.61,30.2
484,0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0,33.13,32.25
485,0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,32.31,32.0
486,0.9,563.5,318.5,122.5,7.0,4.0,0.25,5.0,31.53,37.19
487,0.9,563.5,318.5,122.5,7.0,5.0,0.25,5.0,32.46,35.62
488,0.86,588.0,294.0,147.0,7.0,2.0,0.25,5.0,29.71,28.02
489,0.86,588.0,294.0,147.0,7.0,3.0,0.25,5.0,29.09,29.43
490,0.86,588.0,294.0,147.0,7.0,4.0,0.25,5.0,28.31,34.15
491,0.86,588.0,294.0,147.0,7.0,5.0,0.25,5.0,29.39,33.47
492,0.82,612.5,318.5,147.0,7.0,2.0,0.25,5.0,25.7,26.53
493,0.82,612.5,318.5,147.0,7.0,3.0,0.25,5.0,25.17,26.08
494,0.82,612.5,318.5,147.0,7.0,4.0,0.25,5.0,24.6,29.31
495,0.82,612.5,318.5,147.0,7.0,5.0,0.25,5.0,25.49,28.14
496,0.79,637.0,343.0,147.0,7.0,2.0,0.25,5.0,39.89,37.54
497,0.79,637.0,343.0,147.0,7.0,3.0,0.25,5.0,39.83,36.66
498,0.79,637.0,343.0,147.0,7.0,4.0,0.25,5.0,39.01,45.28
499,0.79,637.0,343.0,147.0,7.0,5.0,0.25,5.0,38.65,43.73
500,0.76,661.5,416.5,122.5,7.0,2.0,0.25,5.0,35.69,36.93
501,0.76,661.5,416.5,122.5,7.0,3.0,0.25,5.0,36.64,37.01
502,0.76,661.5,416.5,122.5,7.0,4.0,0.25,5.0,36.06,35.73
503,0.76,661.5,416.5,122.5,7.0,5.0,0.25,5.0,36.7,36.15
504,0.74,686.0,245.0,220.5,3.5,2.0,0.25,5.0,12.12,14.48
505,0.74,686.0,245.0,220.5,3.5,3.0,0.25,5.0,11.67,14.58
506,0.74,686.0,245.0,220.5,3.5,4.0,0.25,5.0,11.64,14.81
507,0.74,686.0,245.0,220.5,3.5,5.0,0.25,5.0,12.02,14.03
508,0.71,710.5,269.5,220.5,3.5,2.0,0.25,5.0,12.27,15.27
509,0.71,710.5,269.5,220.5,3.5,3.0,0.25,5.0,12.19,14.71
