,Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Galzing Area,Glazing Area Distribution,Heating Load,Cooling Load
510,0.71,710.5,269.5,220.5,3.5,4.0,0.25,5.0,12.25,15.23
511,0.71,710.5,269.5,220.5,3.5,5.0,0.25,5.0,12.27,14.97
512,0.69,735.0,294.0,220.5,3.5,2.0,0.25,5.0,12.47,15.14
513,0.69,735.0,294.0,220.5,3.5,3.0,0.25,5.0,12.12,14.97
514,0.69,735.0,294.0,220.5,3.5,4.0,0.25,5.0,12.18,15.22
515,0.69,735.0,294.0,220.5,3.5,5.0,0.25,5.0,12.47,14.6
516,0.66,759.5,318.5,220.5,3.5,2.0,0.25,5.0,12.93,15.83
517,0.66,759.5,318.5,220.5,3.5,3.0,0.25,5.0,12.82,16.03
518,0.66,759.5,318.5,220.5,3.5,4.0,0.25,5.0,12.78,15.8
519,0.66,759.5,318.5,220.5,3.5,5.0,0.25,5.0,13.02,16.06
520,0.64,784.0,343.0,220.5,3.5,2.0,0.25,5.0,16.73,20.13
521,0.64,784.0,343.0,220.5,3.5,3.0,0.25,5.0,16.86,20.01
522,0.64,784.0,343.0,220.5,3.5,4.0,0.25,5.0,16.76,20.19
523,0.64,784.0,343.0,220.5,3.5,5.0,0.25,5.0,16.92,20.29
524,0.62,808.5,367.5,220.5,3.5,2.0,0.25,5.0,13.68,15.19
525,0.62,808.5,367.5,220.5,3.5,3.0,0.25,5.0,13.99,14.61
526,0.62,808.5,367.5,220.5,3.5,4.0,0.25,5.0,14.16,14.61
527,0.62,808.5,367.5,220.5,3.5,5.0,0.25,5.0,13.86,14.75
528,0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,32.26,33.37
529,0.98,514.5,294.0,110.25,7.0,3.0,0.4,1.0,32.26,33.34
530,0.98,514.5,294.0,110.25,7.0,4.0,0.4,1.0,32.49,32.83
531,0.98,514.5,294.0,110.25,7.0,5.0,0.4,1.0,32.53,33.04
532,0.9,563.5,318.5,122.5,7.0,2.0,0.4,1.0,36.47,39.28
533,0.9,563.5,318.5,122.5,7.0,3.0,0.4,1.0,37.24,36.38
534,0.9,563.5,318.5,122.5,7.0,4.0,0.4,1.0,36.66,35.92
535,0.9,563.5,318.5,122.5,7.0,5.0,0.4,1.0,35.96,40.99
536,0.86,588.0,294.0,147.0,7.0,2.0,0.4,1.0,31.89,35.99
537,0.86,588.0,294.0,147.0,7.0,3.0,0.4,1.0,32.39,30.66
538,0.86,588.0,294.0,147.0,7.0,4.0,0.4,1.0,32.09,31.7
539,0.86,588.0,294.0,147.0,7.0,5.0,0.4,1.0,31.29,36.73
540,0.82,612.5,318.5,147.0,7.0,2.0,0.4,1.0,29.22,31.71
541,0.82,612.5,318.5,147.0,7.0,3.0,0.4,1.0,29.91,29.13
542,0.82,612.5,318.5,147.0,7.0,4.0,0.4,1.0,29.53,28.99
543,0.82,612.5,318.5,147.0,7.0,5.0,0.4,1.0,28.65,33.54
544,0.79,637.0,343.0,147.0,7.0,2.0,0.4,1.0,41.4,45.29
545,0.79,637.0,343.0,147.0,7.0,3.0,0.4,1.0,42.62,39.07
546,0.79,637.0,343.0,147.0,7.0,4.0,0.4,1.0,42.5,38.35
547,0.79,637.0,343.0,147.0,7.0,5.0,0.4,1.0,41.67,46.94
548,0.76,661.5,416.5,122.5,7.0,2.0,0.4,1.0,40.78,39.55
549,0.76,661.5,416.5,122.5,7.0,3.0,0.4,1.0,39.97,40.85
550,0.76,661.5,416.5,122.5,7.0,4.0,0.4,1.0,40.71,40.63
551,0.76,661.5,416.5,122.5,7.0,5.0,0.4,1.0,40.43,39.48
552,0.74,686.0,245.0,220.5,3.5,2.0,0.4,1.0,14.52,16.94
553,0.74,686.0,245.0,220.5,3.5,3.0,0.4,1.0,14.61,17.25
554,0.74,686.0,245.0,220.5,3.5,4.0,0.4,1.0,14.5,17.03
555,0.74,686.0,245.0,220.5,3.5,5.0,0.4,1.0,14.55,17.25
556,0.71,710.5,269.5,220.5,3.5,2.0,0.4,1.0,14.51,17.1
557,0.71,710.5,269.5,220.5,3.5,3.0,0.4,1.0,14.6,17.51
558,0.71,710.5,269.5,220.5,3.5,4.0,0.4,1.0,14.5,17.12
559,0.71,710.5,269.5,220.5,3.5,5.0,0.4,1.0,14.58,17.47
560,0.69,735.0,294.0,220.5,3.5,2.0,0.4,1.0,14.51,16.5
561,0.69,735.0,294.0,220.5,3.5,3.0,0.4,1.0,14.7,17.0
562,0.69,735.0,294.0,220.5,3.5,4.0,0.4,1.0,14.42,16.87
563,0.69,735.0,294.0,220.5,3.5,5.0,0.4,1.0,14.42,17.2
564,0.66,759.5,318.5,220.5,3.5,2.0,0.4,1.0,15.23,18.14
565,0.66,759.5,318.5,220.5,3.5,3.0,0.4,1.0,15.23,18.03
566,0.66,759.5,318.5,220.5,3.5,4.0,0.4,1.0,15.23,18.14
567,0.66,759.5,318.5,220.5,3.5,5.0,0.4,1.0,15.23,17.95
568,0.64,784.0,343.0,220.5,3.5,2.0,0.4,1.0,19.52,22.72
569,0.64,784.0,343.0,220.5,3.5,3.0,0.4,1.0,19.36,22.73
570,0.64,784.0,343.0,220.5,3.5,4.0,0.4,1.0,19.48,22.72
571,0.64,784.0,343.0,220.5,3.5,5.0,0.4,1.0,19.42,22.53
572,0.62,808.5,367.5,220.5,3.5,2.0,0.4,1.0,15.09,17.2
573,0.62,808.5,367.5,220.5,3.5,3.0,0.4,1.0,17.17,17.21
574,0.62,808.5,367.5,220.5,3.5,4.0,0.4,1.0,17.14,17.15
575,0.62,808.5,367.5,220.5,3.5,5.0,0.4,1.0,17.14,17.2
576,0.98,514.5,294.0,110.25,7.0,2.0,0.4,2.0,32.82,32.96
577,0.98,514.5,294.0,110.25,7.0,3.0,0.4,2.0,32.71,33.13
578,0.98,514.5,294.0,110.25,7.0,4.0,0.4,2.0,32.24,33.94
579,0.98,514.5,294.0,110.25,7.0,5.0,0.4,2.0,32.72,33.78
580,0.9,563.5,318.5,122.5,7.0,2.0,0.4,2.0,35.84,38.35
581,0.9,563.5,318.5,122.5,7.0,3.0,0.4,2.0,36.57,35.39
582,0.9,563.5,318.5,122.5,7.0,4.0,0.4,2.0,36.06,34.94
583,0.9,563.5,318.5,122.5,7.0,5.0,0.4,2.0,35.69,40.66
584,0.86,588.0,294.0,147.0,7.0,2.0,0.4,2.0,32.48,35.48
585,0.86,588.0,294.0,147.0,7.0,3.0,0.4,2.0,32.74,30.53
586,0.86,588.0,294.0,147.0,7.0,4.0,0.4,2.0,32.13,32.28
587,0.86,588.0,294.0,147.0,7.0,5.0,0.4,2.0,31.64,36.86
588,0.82,612.5,318.5,147.0,7.0,2.0,0.4,2.0,28.95,30.34
589,0.82,612.5,318.5,147.0,7.0,3.0,0.4,2.0,29.49,27.93
590,0.82,612.5,318.5,147.0,7.0,4.0,0.4,2.0,28.64,28.95
591,0.82,612.5,318.5,147.0,7.0,5.0,0.4,2.0,28.01,32.92
592,0.79,637.0,343.0,147.0,7.0,2.0,0.4,2.0,41.64,45.59
593,0.79,637.0,343.0,147.0,7.0,3.0,0.4,2.0,43.1,39.41
594,0.79,637.0,343.0,147.0,7.0,4.0,0.4,2.0,42.74,38.84
595,0.79,637.0,343.0,147.0,7.0,5.0,0.4,2.0,41.92,48.03
596,0.76,661.5,416.5,122.5,7.0,2.0,0.4,2.0,40.78,39.48
597,0.76,661.5,416.5,122.5,7.0,3.0,0.4,2.0,40.15,40.4
598,0.76,661.5,416.5,122.5,7.0,4.0,0.4,2.0,40.57,40.47
599,0.76,661.5,416.5,122.5,7.0,5.0,0.4,2.0,40.42,39.7
600,0.74,686.0,245.0,220.5,3.5,2.0,0.4,2.0,14.54,16.43
601,0.74,686.0,245.0,220.5,3.5,3.0,0.4,2.0,14.45,16.93
602,0.74,686.0,245.0,220.5,3.5,4.0,0.4,2.0,14.18,16.99
603,0.74,686.0,245.0,220.5,3.5,5.0,0.4,2.0,14.5,17.03
604,0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.0,14.7,16.77
605,0.71,710.5,269.5,220.5,3.5,3.0,0.4,2.0,14.66,17.37
606,0.71,710.5,269.5,220.5,3.5,4.0,0.4,2.0,14.4,17.27
607,0.71,710.5,269.5,220.5,3.5,5.0,0.4,2.0,14.71,17.51
608,0.69,735.0,294.0,220.5,3.5,2.0,0.4,2.0,14.75,16.44
609,0.69,735.0,294.0,220.5,3.5,3.0,0.4,2.0,14.71,17.01
610,0.69,735.0,294.0,220.5,3.5,4.0,0.4,2.0,14.33,17.23
611,0.69,735.0,294.0,220.5,3.5,5.0,0.4,2.0,14.62,17.22
612,0.66,759.5,318.5,220.5,3.5,2.0,0.4,2.0,15.34,17.85
613,0.66,759.5,318.5,220.5,3.5,3.0,0.4,2.0,15.29,17.89
614,0.66,759.5,318.5,220.5,3.5,4.0,0.4,2.0,15.09,18.36
615,0.66,759.5,318.5,220.5,3.5,5.0,0.4,2.0,15.3,18.15
616,0.64,784.0,343.0,220.5,3.5,2.0,0.4,2.0,19.2,21.72
617,0.64,784.0,343.0,220.5,3.5,3.0,0.4,2.0,18.88,22.07
618,0.64,784.0,343.0,220.5,3.5,4.0,0.4,2.0,18.9,22.09
619,0.64,784.0,343.0,220.5,3.5,5.0,0.4,2.0,19.12,21.93
620,0.62,808.5,367.5,220.5,3.5,2.0,0.4,2.0,16.76,17.36
621,0.62,808.5,367.5,220.5,3.5,3.0,0.4,2.0,17.23,17.38
622,0.62,808.5,367.5,220.5,3.5,4.0,0.4,2.0,17.26,16.86
623,0.62,808.5,367.5,220.5,3.5,5.0,0.4,2.0,17.15,16.99
624,0.98,514.5,294.0,110.25,7.0,2.0,0.4,3.0,32.82,32.78
625,0.98,514.5,294.0,110.25,7.0,3.0,0.4,3.0,32.69,33.24
626,0.98,514.5,294.0,110.25,7.0,4.0,0.4,3.0,32.23,33.86
627,0.98,514.5,294.0,110.25,7.0,5.0,0.4,3.0,32.75,34.0
628,0.9,563.5,318.5,122.5,7.0,2.0,0.4,3.0,34.24,37.26
629,0.9,563.5,318.5,122.5,7.0,3.0,0.4,3.0,34.95,35.04
630,0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,35.05,33.82
631,0.9,563.5,318.5,122.5,7.0,5.0,0.4,3.0,34.29,33.31
632,0.86,588.0,294.0,147.0,7.0,2.0,0.4,3.0,31.28,35.22
633,0.86,588.0,294.0,147.0,7.0,3.0,0.4,3.0,32.12,34.7
634,0.86,588.0,294.0,147.0,7.0,4.0,0.4,3.0,32.05,30.11
635,0.86,588.0,294.0,147.0,7.0,5.0,0.4,3.0,31.84,31.6
636,0.82,612.5,318.5,147.0,7.0,2.0,0.4,3.0,28.67,32.43
637,0.82,612.5,318.5,147.0,7.0,3.0,0.4,3.0,29.67,30.65
638,0.82,612.5,318.5,147.0,7.0,4.0,0.4,3.0,29.47,29.77
639,0.82,612.5,318.5,147.0,7.0,5.0,0.4,3.0,28.91,29.64
640,0.79,637.0,343.0,147.0,7.0,2.0,0.4,3.0,41.26,46.44
641,0.79,637.0,343.0,147.0,7.0,3.0,0.4,3.0,41.3,44.18
642,0.79,637.0,343.0,147.0,7.0,4.0,0.4,3.0,42.49,38.81
643,0.79,637.0,343.0,147.0,7.0,5.0,0.4,3.0,42.08,38.23
644,0.76,661.5,416.5,122.5,7.0,2.0,0.4,3.0,39.32,38.17
645,0.76,661.5,416.5,122.5,7.0,3.0,0.4,3.0,39.84,38.48
646,0.76,661.5,416.5,122.5,7.0,4.0,0.4,3.0,38.89,39.66
647,0.76,661.5,416.5,122.5,7.0,5.0,0.4,3.0,39.68,40.1
648,0.74,686.0,245.0,220.5,3.5,2.0,0.4,3.0,13.97,16.08
649,0.74,686.0,245.0,220.5,3.5,3.0,0.4,3.0,14.22,15.39
650,0.74,686.0,245.0,220.5,3.5,4.0,0.4,3.0,14.1,16.57
651,0.74,686.0,245.0,220.5,3.5,5.0,0.4,3.0,13.78,16.6
652,0.71,710.5,269.5,220.5,3.5,2.0,0.4,3.0,14.07,16.11
653,0.71,710.5,269.5,220.5,3.5,3.0,0.4,3.0,14.03,15.47
654,0.71,710.5,269.5,220.5,3.5,4.0,0.4,3.0,13.94,16.7
655,0.71,710.5,269.5,220.5,3.5,5.0,0.4,3.0,13.86,16.1
656,0.69,735.0,294.0,220.5,3.5,2.0,0.4,3.0,14.32,16.35
657,0.69,735.0,294.0,220.5,3.5,3.0,0.4,3.0,14.56,15.84
658,0.69,735.0,294.0,220.5,3.5,4.0,0.4,3.0,14.33,16.99
659,0.69,735.0,294.0,220.5,3.5,5.0,0.4,3.0,14.08,17.02
660,0.66,759.5,318.5,220.5,3.5,2.0,0.4,3.0,15.16,17.04
661,0.66,759.5,318.5,220.5,3.5,3.0,0.4,3.0,15.18,17.63
662,0.66,759.5,318.5,220.5,3.5,4.0,0.4,3.0,14.72,18.1
663,0.66,759.5,318.5,220.5,3.5,5.0,0.4,3.0,14.9,18.22
664,0.64,784.0,343.0,220.5,3.5,2.0,0.4,3.0,18.48,20.78
665,0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,18.71,20.72
666,0.64,784.0,343.0,220.5,3.5,4.0,0.4,3.0,18.48,21.54
667,0.64,784.0,343.0,220.5,3.5,5.0,0.4,3.0,18.46,21.53
668,0.62,808.5,367.5,220.5,3.5,2.0,0.4,3.0,16.47,16.9
669,0.62,808.5,367.5,220.5,3.5,3.0,0.4,3.0,16.35,17.14
670,0.62,808.5,367.5,220.5,3.5,4.0,0.4,3.0,16.55,16.56
671,0.62,808.5,367.5,220.5,3.5,5.0,0.4,3.0,16.74,16.0
672,0.98,514.5,294.0,110.25,7.0,2.0,0.4,4.0,32.85,32.95
673,0.98,514.5,294.0,110.25,7.0,3.0,0.4,4.0,32.67,33.06
674,0.98,514.5,294.0,110.25,7.0,4.0,0.4,4.0,32.21,33.95
675,0.98,514.5,294.0,110.25,7.0,5.0,0.4,4.0,32.74,33.88
676,0.9,563.5,318.5,122.5,7.0,2.0,0.4,4.0,36.45,33.98
677,0.9,563.5,318.5,122.5,7.0,3.0,0.4,4.0,35.73,39.92
678,0.9,563.5,318.5,122.5,7.0,4.0,0.4,4.0,35.4,39.22
679,0.9,563.5,318.5,122.5,7.0,5.0,0.4,4.0,36.57,36.1
680,0.86,588.0,294.0,147.0,7.0,2.0,0.4,4.0,32.38,31.53
681,0.86,588.0,294.0,147.0,7.0,3.0,0.4,4.0,31.66,36.2
682,0.86,588.0,294.0,147.0,7.0,4.0,0.4,4.0,32.15,36.21
683,0.86,588.0,294.0,147.0,7.0,5.0,0.4,4.0,32.75,31.0
684,0.82,612.5,318.5,147.0,7.0,2.0,0.4,4.0,28.93,28.2
685,0.82,612.5,318.5,147.0,7.0,3.0,0.4,4.0,28.05,32.35
686,0.82,612.5,318.5,147.0,7.0,4.0,0.4,4.0,28.64,31.14
687,0.82,612.5,318.5,147.0,7.0,5.0,0.4,4.0,29.52,28.43
688,0.79,637.0,343.0,147.0,7.0,2.0,0.4,4.0,42.77,38.33
689,0.79,637.0,343.0,147.0,7.0,3.0,0.4,4.0,41.73,47.59
690,0.79,637.0,343.0,147.0,7.0,4.0,0.4,4.0,41.32,46.23
691,0.79,637.0,343.0,147.0,7.0,5.0,0.4,4.0,42.96,39.56
692,0.76,661.5,416.5,122.5,7.0,2.0,0.4,4.0,40.68,40.36
693,0.76,661.5,416.5,122.5,7.0,3.0,0.4,4.0,40.4,39.67
694,0.76,661.5,416.5,122.5,7.0,4.0,0.4,4.0,40.6,39.85
695,0.76,661.5,416.5,122.5,7.0,5.0,0.4,4.0,40.11,40.77
696,0.74,686.0,245.0,220.5,3.5,2.0,0.4,4.0,14.37,16.61
697,0.74,686.0,245.0,220.5,3.5,3.0,0.4,4.0,14.48,16.74
698,0.74,686.0,245.0,220.5,3.5,4.0,0.4,4.0,14.32,16.9
699,0.74,686.0,245.0,220.5,3.5,5.0,0.4,4.0,14.44,17.32
700,0.71,710.5,269.5,220.5,3.5,2.0,0.4,4.0,14.6,16.85
701,0.71,710.5,269.5,220.5,3.5,3.0,0.4,4.0,14.7,17.2
702,0.71,710.5,269.5,220.5,3.5,4.0,0.4,4.0,14.47,17.23
703,0.71,710.5,269.5,220.5,3.5,5.0,0.4,4.0,14.66,17.74
704,0.69,735.0,294.0,220.5,3.5,2.0,0.4,4.0,14.54,16.81
705,0.69,735.0,294.0,220.5,3.5,3.0,0.4,4.0,14.62,16.88
706,0.69,735.0,294.0,220.5,3.5,4.0,0.4,4.0,14.53,16.9
707,0.69,735.0,294.0,220.5,3.5,5.0,0.4,4.0,14.71,17.39
708,0.66,759.5,318.5,220.5,3.5,2.0,0.4,4.0,15.34,17.86
709,0.66,759.5,318.5,220.5,3.5,3.0,0.4,4.0,15.29,17.82
710,0.66,759.5,318.5,220.5,3.5,4.0,0.4,4.0,15.09,18.36
711,0.66,759.5,318.5,220.5,3.5,5.0,0.4,4.0,15.3,18.24
712,0.64,784.0,343.0,220.5,3.5,2.0,0.4,4.0,19.06,21.68
713,0.64,784.0,343.0,220.5,3.5,3.0,0.4,4.0,19.13,21.54
714,0.64,784.0,343.0,220.5,3.5,4.0,0.4,4.0,19.0,22.25
715,0.64,784.0,343.0,220.5,3.5,5.0,0.4,4.0,18.84,22.49
716,0.62,808.5,367.5,220.5,3.5,2.0,0.4,4.0,16.44,17.1
717,0.62,808.5,367.5,220.5,3.5,3.0,0.4,4.0,16.9,16.79
718,0.62,808.5,367.5,220.5,3.5,4.0,0.4,4.0,16.94,16.58
719,0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0,16.77,16.79
720,0.98,514.5,294.0,110.25,7.0,2.0,0.4,5.0,32.84,32.88
721,0.98,514.5,294.0,110.25,7.0,3.0,0.4,5.0,32.72,33.23
722,0.98,514.5,294.0,110.25,7.0,4.0,0.4,5.0,32.21,33.76
723,0.98,514.5,294.0,110.25,7.0,5.0,0.4,5.0,32.73,34.01
724,0.9,563.5,318.5,122.5,7.0,2.0,0.4,5.0,35.67,33.94
725,0.9,563.5,318.5,122.5,7.0,3.0,0.4,5.0,35.01,33.14
726,0.9,563.5,318.5,122.5,7.0,4.0,0.4,5.0,34.72,38.79
727,0.9,563.5,318.5,122.5,7.0,5.0,0.4,5.0,35.24,37.27
728,0.86,588.0,294.0,147.0,7.0,2.0,0.4,5.0,32.31,29.69
729,0.86,588.0,294.0,147.0,7.0,3.0,0.4,5.0,31.81,31.2
730,0.86,588.0,294.0,147.0,7.0,4.0,0.4,5.0,31.12,36.26
731,0.86,588.0,294.0,147.0,7.0,5.0,0.4,5.0,32.06,35.71
732,0.82,612.5,318.5,147.0,7.0,2.0,0.4,5.0,30.0,29.93
733,0.82,612.5,318.5,147.0,7.0,3.0,0.4,5.0,29.5,29.56
734,0.82,612.5,318.5,147.0,7.0,4.0,0.4,5.0,29.06,33.84
735,0.82,612.5,318.5,147.0,7.0,5.0,0.4,5.0,29.92,32.54
736,0.79,637.0,343.0,147.0,7.0,2.0,0.4,5.0,42.11,38.56
737,0.79,637.0,343.0,147.0,7.0,3.0,0.4,5.0,41.96,37.7
738,0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0,41.09,47.01
739,0.79,637.0,343.0,147.0,7.0,5.0,0.4,5.0,40.79,44.87
740,0.76,661.5,416.5,122.5,7.0,2.0,0.4,5.0,38.82,39.37
741,0.76,661.5,416.5,122.5,7.0,3.0,0.4,5.0,39.72,39.8
742,0.76,661.5,416.5,122.5,7.0,4.0,0.4,5.0,39.31,37.79
743,0.76,661.5,416.5,122.5,7.0,5.0,0.4,5.0,39.86,38.18
744,0.74,686.0,245.0,220.5,3.5,2.0,0.4,5.0,14.41,16.69
745,0.74,686.0,245.0,220.5,3.5,3.0,0.4,5.0,14.19,16.62
746,0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,14.17,16.94
747,0.74,686.0,245.0,220.5,3.5,5.0,0.4,5.0,14.39,16.7
748,0.71,710.5,269.5,220.5,3.5,2.0,0.4,5.0,12.43,15.59
749,0.71,710.5,269.5,220.5,3.5,3.0,0.4,5.0,12.63,14.58
750,0.71,710.5,269.5,220.5,3.5,4.0,0.4,5.0,12.76,15.33
751,0.71,710.5,269.5,220.5,3.5,5.0,0.4,5.0,12.42,15.31
752,0.69,735.0,294.0,220.5,3.5,2.0,0.4,5.0,14.12,16.63
753,0.69,735.0,294.0,220.5,3.5,3.0,0.4,5.0,14.28,15.87
754,0.69,735.0,294.0,220.5,3.5,4.0,0.4,5.0,14.37,16.54
755,0.69,735.0,294.0,220.5,3.5,5.0,0.4,5.0,14.21,16.74
756,0.66,759.5,318.5,220.5,3.5,2.0,0.4,5.0,14.96,17.64
757,0.66,759.5,318.5,220.5,3.5,3.0,0.4,5.0,14.92,17.79
758,0.66,759.5,318.5,220.5,3.5,4.0,0.4,5.0,14.92,17.55
759,0.66,759.5,318.5,220.5,3.5,5.0,0.4,5.0,15.16,18.06
760,0.64,784.0,343.0,220.5,3.5,2.0,0.4,5.0,17.69,20.82
761,0.64,784.0,343.0,220.5,3.5,3.0,0.4,5.0,18.19,20.21
762,0.64,784.0,343.0,220.5,3.5,4.0,0.4,5.0,18.16,20.71
763,0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,17.88,21.4
764,0.62,808.5,367.5,220.5,3.5,2.0,0.4,5.0,16.54,16.88
765,0.62,808.5,367.5,220.5,3.5,3.0,0.4,5.0,16.44,17.11
766,0.62,808.5,367.5,220.5,3.5,4.0,0.4,5.0,16.48,16.61
767,0.62,808.5,367.5,220.5,3.5,5.0,0.4,5.0,16.64,16.03
