,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
0,LALA,Myke Towers,1.0,2023.0,3.0,23.0,1474.0,48.0,133716286.0,48.0,126.0,58.0,14.0,382.0,92.0,C#,Major,71.0,61.0,74.0,7.0,0.0,10.0,4.0
1,vampire,Olivia Rodrigo,1.0,2023.0,6.0,30.0,1397.0,113.0,140003974.0,94.0,207.0,91.0,14.0,949.0,138.0,F,Major,51.0,32.0,53.0,17.0,0.0,31.0,6.0
2,Cruel Summer,Taylor Swift,1.0,2019.0,8.0,23.0,7858.0,100.0,800840817.0,116.0,207.0,125.0,12.0,548.0,170.0,A,Major,55.0,58.0,72.0,11.0,0.0,11.0,15.0
3,WHERE SHE GOES,Bad Bunny,1.0,2023.0,5.0,18.0,3133.0,50.0,303236322.0,84.0,133.0,87.0,15.0,425.0,144.0,A,Minor,65.0,23.0,80.0,14.0,63.0,11.0,6.0
4,Columbia,Quevedo,1.0,2023.0,7.0,7.0,714.0,43.0,58149378.0,25.0,89.0,30.0,13.0,194.0,100.0,F,Major,67.0,26.0,71.0,37.0,0.0,11.0,4.0
5,fukumean,Gunna,1.0,2023.0,5.0,15.0,1096.0,83.0,95217315.0,60.0,210.0,48.0,11.0,953.0,130.0,C#,Minor,85.0,22.0,62.0,12.0,0.0,28.0,9.0
6,Super Shy,NewJeans,1.0,2023.0,7.0,7.0,422.0,55.0,58255150.0,37.0,202.0,21.0,5.0,168.0,150.0,F,Minor,78.0,52.0,82.0,18.0,0.0,15.0,7.0
7,Kill Bill,SZA,1.0,2022.0,12.0,8.0,8109.0,77.0,1163093654.0,183.0,162.0,161.0,12.0,187.0,89.0,G#,Major,64.0,43.0,73.0,5.0,17.0,16.0,4.0
8,Cupid - Twin Ver.,Fifty Fifty,1.0,2023.0,2.0,24.0,2942.0,77.0,496795686.0,91.0,212.0,78.0,6.0,0.0,120.0,B,Minor,78.0,76.0,59.0,43.0,0.0,34.0,3.0
9,Like Crazy,Jimin,1.0,2023.0,3.0,24.0,596.0,68.0,363369738.0,8.0,104.0,23.0,2.0,29.0,120.0,G,Major,63.0,36.0,73.0,0.0,0.0,36.0,4.0
10,I Can See You (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Version) (From The ,Taylor Swift,1.0,2023.0,7.0,7.0,516.0,38.0,52135248.0,73.0,119.0,42.0,1.0,150.0,123.0,F#,Major,69.0,82.0,76.0,6.0,0.0,6.0,3.0
11,SABOR FRESA,Fuerza Regida,1.0,2023.0,6.0,22.0,250.0,26.0,78300654.0,16.0,149.0,10.0,5.0,168.0,130.0,G,Minor,79.0,96.0,86.0,9.0,0.0,9.0,9.0
12,Last Night,Morgan Wallen,1.0,2023.0,1.0,31.0,2420.0,19.0,429829812.0,52.0,107.0,15.0,1.0,325.0,204.0,F#,Major,52.0,52.0,68.0,46.0,0.0,15.0,4.0
13,Dance The Night (From Barbie The Album),Dua Lipa,1.0,2023.0,5.0,25.0,2988.0,101.0,127408954.0,0.0,0.0,143.0,38.0,0.0,110.0,B,Minor,67.0,78.0,85.0,2.0,0.0,33.0,5.0
14,Rush,Troye Sivan,1.0,2023.0,7.0,13.0,864.0,78.0,22581161.0,71.0,135.0,50.0,1.0,294.0,126.0,F,Minor,74.0,35.0,84.0,0.0,0.0,11.0,6.0
15,Anti-Hero,Taylor Swift,1.0,2022.0,10.0,21.0,9082.0,56.0,999748277.0,242.0,142.0,165.0,9.0,310.0,97.0,E,Major,64.0,51.0,63.0,12.0,0.0,19.0,5.0
16,Blank Space,Taylor Swift,1.0,2014.0,1.0,1.0,11434.0,53.0,1355959075.0,154.0,123.0,410.0,2.0,81.0,96.0,F,Major,75.0,57.0,68.0,9.0,0.0,13.0,6.0
17,Style,Taylor Swift,1.0,2014.0,1.0,1.0,7830.0,42.0,786181836.0,94.0,111.0,151.0,4.0,82.0,95.0,D,Major,60.0,48.0,79.0,0.0,0.0,12.0,4.0
18,TQM,Fuerza Regida,1.0,2023.0,5.0,19.0,584.0,28.0,176553476.0,16.0,159.0,15.0,6.0,100.0,125.0,F,Minor,79.0,96.0,85.0,27.0,0.0,11.0,6.0
19,Angels Like You,Miley Cyrus,1.0,2020.0,11.0,27.0,3372.0,19.0,570515054.0,65.0,48.0,138.0,1.0,102.0,122.0,F,Major,67.0,49.0,64.0,10.0,0.0,10.0,3.0
20,Die For You,The Weeknd,1.0,2016.0,11.0,24.0,2483.0,59.0,1647990401.0,68.0,21.0,24.0,0.0,259.0,134.0,C#,Minor,59.0,51.0,52.0,9.0,0.0,15.0,7.0
21,AMARGURA,Karol G,1.0,2023.0,2.0,24.0,1133.0,39.0,153372011.0,14.0,71.0,23.0,10.0,176.0,107.0,F#,Minor,92.0,55.0,70.0,18.0,0.0,15.0,7.0
22,(It Goes Like) Nanana - Edit,Peggy Gou,1.0,2023.0,6.0,15.0,2259.0,59.0,57876440.0,0.0,0.0,109.0,17.0,0.0,130.0,G,Minor,67.0,96.0,88.0,12.0,19.0,8.0,4.0
23,Moonlight,Kali Uchis,1.0,2023.0,2.0,24.0,2649.0,42.0,256483385.0,67.0,79.0,57.0,1.0,615.0,137.0,G,Minor,64.0,88.0,72.0,51.0,0.0,17.0,5.0
24,La Bachata,Manuel Turizo,1.0,2022.0,5.0,26.0,6804.0,45.0,1214083358.0,139.0,111.0,161.0,15.0,210.0,125.0,G,Minor,84.0,85.0,68.0,58.0,0.0,22.0,4.0
25,Karma,Taylor Swift,1.0,2022.0,10.0,21.0,3818.0,23.0,404562836.0,37.0,55.0,32.0,0.0,272.0,90.0,G#,Major,64.0,10.0,62.0,7.0,0.0,48.0,7.0
26,People,Libianca,1.0,2022.0,12.0,2.0,3506.0,56.0,373199958.0,105.0,64.0,169.0,8.0,529.0,198.0,A#,Minor,59.0,71.0,42.0,55.0,0.0,10.0,7.0
27,Overdrive,Post Malone,1.0,2023.0,7.0,14.0,410.0,36.0,14780425.0,36.0,32.0,31.0,1.0,26.0,140.0,C#,Major,56.0,48.0,73.0,0.0,0.0,35.0,4.0
28,Enchanted (Taylor's Version),Taylor Swift,1.0,2023.0,7.0,7.0,148.0,24.0,39578178.0,32.0,93.0,8.0,2.0,5.0,82.0,G#,Major,51.0,22.0,53.0,1.0,0.0,15.0,3.0
29,golden hour,JVKE,1.0,2022.0,7.0,15.0,4511.0,36.0,751134527.0,70.0,58.0,109.0,18.0,230.0,94.0,C#,Minor,51.0,14.0,59.0,65.0,18.0,25.0,3.0
30,Here With Me,d4vd,1.0,2022.0,7.0,17.0,3246.0,23.0,635412045.0,94.0,85.0,68.0,1.0,84.0,132.0,E,Major,58.0,27.0,48.0,50.0,0.0,12.0,3.0
31,CORAZÃ¯Â¿Â½Ã¯Â¿Â½N VA,Maria Becerra,1.0,2023.0,6.0,22.0,370.0,20.0,43857627.0,12.0,16.0,18.0,4.0,93.0,98.0,C#,Major,68.0,40.0,79.0,33.0,0.0,30.0,6.0
32,Back To December (Taylor's Version),Taylor Swift,1.0,2023.0,7.0,7.0,139.0,17.0,39228929.0,16.0,72.0,5.0,0.0,8.0,142.0,D,Major,50.0,20.0,64.0,1.0,0.0,12.0,3.0
33,Fast Car,Luke Combs,1.0,2023.0,3.0,24.0,1446.0,12.0,157058870.0,57.0,97.0,35.0,0.0,429.0,98.0,G#,Major,71.0,67.0,60.0,19.0,0.0,12.0,3.0
34,What It Is (Solo Version),Doechii,1.0,2023.0,3.0,17.0,804.0,25.0,95131998.0,29.0,76.0,24.0,0.0,162.0,172.0,C#,Minor,74.0,76.0,76.0,6.0,0.0,10.0,9.0
35,DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Bl,Taylor Swift,1.0,2017.0,11.0,8.0,4875.0,23.0,685032533.0,19.0,45.0,0.0,0.0,10.0,136.0,A,Minor,62.0,19.0,53.0,11.0,0.0,6.0,4.0
36,Still With You,Jung Kook,1.0,2020.0,6.0,5.0,31.0,39.0,38411956.0,2.0,107.0,8.0,0.0,0.0,88.0,C#,Minor,53.0,34.0,47.0,9.0,0.0,83.0,4.0
37,Say Yes To Heaven,Lana Del Rey,1.0,2023.0,3.0,17.0,2000.0,46.0,127567540.0,49.0,105.0,63.0,1.0,0.0,100.0,F#,Minor,49.0,17.0,35.0,71.0,9.0,11.0,3.0
38,Snooze,SZA,1.0,2022.0,12.0,9.0,2839.0,25.0,399686758.0,58.0,156.0,42.0,1.0,236.0,143.0,F,Major,56.0,39.0,55.0,14.0,0.0,11.0,13.0
39,Take Two,BTS,1.0,2023.0,6.0,9.0,674.0,47.0,118482347.0,20.0,106.0,25.0,4.0,78.0,93.0,G,Major,62.0,57.0,59.0,3.0,0.0,38.0,3.0
40,Lover,Taylor Swift,1.0,2012.0,1.0,1.0,8448.0,23.0,882831184.0,160.0,110.0,163.0,0.0,5.0,206.0,G,Major,43.0,50.0,55.0,50.0,0.0,15.0,10.0
41,Chemical,Post Malone,1.0,2023.0,4.0,14.0,2528.0,39.0,172825906.0,56.0,91.0,59.0,3.0,486.0,170.0,D,Major,50.0,37.0,90.0,0.0,0.0,12.0,5.0
42,New Jeans,NewJeans,1.0,2023.0,7.0,7.0,77.0,35.0,29562220.0,8.0,166.0,4.0,4.0,34.0,134.0,E,Minor,81.0,53.0,72.0,51.0,0.0,12.0,5.0
43,Primera Cita,Carin Leon,1.0,2022.0,4.0,20.0,266.0,27.0,77309611.0,6.0,40.0,6.0,6.0,202.0,158.0,A#,Major,54.0,50.0,40.0,61.0,0.0,10.0,6.0
44,Dandelions,Ruth B.,1.0,2017.0,4.0,28.0,3423.0,21.0,1116995633.0,41.0,100.0,59.0,1.0,32.0,117.0,C#,Major,61.0,45.0,69.0,2.0,0.0,9.0,3.0
45,Bones,Imagine Dragons,1.0,2021.0,3.0,11.0,4198.0,44.0,838079900.0,98.0,108.0,327.0,17.0,153.0,114.0,F,Minor,77.0,65.0,72.0,2.0,0.0,7.0,5.0
46,Tak Segampang Itu,Anggi Marito,1.0,2022.0,12.0,2.0,213.0,6.0,179659294.0,7.0,6.0,0.0,0.0,48.0,130.0,F,Major,51.0,18.0,44.0,76.0,0.0,11.0,3.0
47,Mine (Taylor's Version),Taylor Swift,1.0,2023.0,7.0,7.0,99.0,15.0,36912123.0,21.0,52.0,6.0,1.0,0.0,121.0,G,Major,65.0,49.0,78.0,0.0,0.0,17.0,4.0
48,No Role Modelz,J. Cole,1.0,2014.0,12.0,9.0,21164.0,36.0,1791000570.0,80.0,65.0,476.0,0.0,14.0,100.0,A#,Minor,70.0,47.0,52.0,30.0,0.0,6.0,33.0
49,Tattoo,Loreen,1.0,2023.0,2.0,25.0,2988.0,59.0,201660859.0,74.0,102.0,145.0,18.0,925.0,150.0,D#,Minor,55.0,30.0,78.0,24.0,0.0,12.0,8.0
50,august,Taylor Swift,1.0,2020.0,7.0,24.0,7324.0,22.0,607123776.0,25.0,81.0,61.0,1.0,44.0,90.0,F,Major,51.0,42.0,61.0,53.0,0.0,9.0,3.0
51,Nonsense,Sabrina Carpenter,1.0,2022.0,7.0,15.0,2346.0,27.0,342897938.0,69.0,12.0,38.0,8.0,64.0,139.0,G#,Major,74.0,68.0,68.0,3.0,0.0,26.0,4.0
52,Feliz CumpleaÃ¯Â¿Â½Ã¯Â¿Â½os Fe,Feid,1.0,2022.0,8.0,19.0,3430.0,38.0,601863821.0,45.0,69.0,52.0,4.0,3.0,95.0,F,Major,87.0,57.0,55.0,10.0,0.0,29.0,7.0
53,Queencard,(G)I-DLE,1.0,2023.0,5.0,15.0,451.0,33.0,96273746.0,10.0,126.0,7.0,0.0,148.0,130.0,E,Minor,82.0,69.0,83.0,3.0,0.0,27.0,5.0
54,OMG,NewJeans,1.0,2023.0,1.0,2.0,1783.0,27.0,430977451.0,26.0,124.0,15.0,1.0,22.0,127.0,A,Minor,80.0,74.0,77.0,36.0,0.0,11.0,4.0
55,Radio,Lana Del Rey,1.0,2011.0,1.0,1.0,9389.0,46.0,284819874.0,24.0,122.0,282.0,3.0,368.0,150.0,D,Major,42.0,20.0,86.0,21.0,0.0,9.0,9.0
56,Romantic Homicide,d4vd,1.0,2022.0,7.0,20.0,2335.0,23.0,681583126.0,82.0,55.0,50.0,0.0,9.0,132.0,F#,Major,56.0,20.0,55.0,45.0,1.0,32.0,3.0
57,Those Eyes,New West,1.0,2019.0,5.0,10.0,1507.0,14.0,411747614.0,24.0,71.0,44.0,1.0,195.0,120.0,E,Major,60.0,24.0,35.0,73.0,0.0,31.0,3.0
58,El Gordo Trae El Mando,Chino Pacas,1.0,2023.0,1.0,27.0,539.0,21.0,255932395.0,7.0,71.0,4.0,2.0,13.0,140.0,G,Minor,74.0,96.0,80.0,18.0,0.0,5.0,5.0
59,Mi Bello Angel,Natanael Cano,1.0,2023.0,6.0,30.0,86.0,8.0,31873544.0,7.0,76.0,3.0,1.0,93.0,128.0,A,Minor,81.0,90.0,77.0,1.0,0.0,9.0,5.0
60,Locked Out Of Heaven,Bruno Mars,1.0,2012.0,12.0,5.0,1622.0,9.0,1481349984.0,0.0,0.0,356.0,0.0,0.0,144.0,F,Major,73.0,87.0,70.0,6.0,0.0,28.0,5.0
61,Enchanted,Taylor Swift,1.0,2010.0,1.0,1.0,4564.0,16.0,621660989.0,24.0,101.0,113.0,0.0,40.0,164.0,G#,Major,45.0,24.0,62.0,8.0,0.0,16.0,3.0
62,Sure Thing,Miguel,1.0,2010.0,5.0,25.0,13801.0,19.0,950906471.0,137.0,125.0,435.0,6.0,285.0,81.0,B,Minor,68.0,51.0,60.0,3.0,0.0,19.0,10.0
63,Every Breath You Take - Remastered 2003,The Police,1.0,1983.0,1.0,6.0,22439.0,19.0,1593270737.0,211.0,74.0,929.0,0.0,129.0,117.0,C#,Major,82.0,73.0,45.0,54.0,0.0,7.0,3.0
64,The Night We Met,Lord Huron,1.0,2015.0,2.0,2.0,18515.0,35.0,1410088830.0,70.0,82.0,939.0,1.0,162.0,174.0,D,Major,45.0,10.0,37.0,97.0,25.0,64.0,4.0
65,Let Me Down Slowly,Alec Benjamin,1.0,2018.0,5.0,25.0,5897.0,19.0,1374581173.0,0.0,0.0,885.0,0.0,0.0,150.0,C#,Minor,65.0,51.0,55.0,73.0,0.0,14.0,3.0
66,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,YOASOBI,1.0,2023.0,4.0,12.0,356.0,16.0,143573775.0,35.0,102.0,8.0,1.0,117.0,166.0,C#,Major,57.0,84.0,94.0,11.0,0.0,37.0,9.0
67,Reminder,The Weeknd,1.0,2016.0,11.0,25.0,6518.0,17.0,684675814.0,45.0,85.0,238.0,1.0,47.0,160.0,G#,Major,71.0,40.0,50.0,16.0,0.0,16.0,22.0
68,Car's Outside,James Arthur,1.0,2019.0,10.0,18.0,794.0,10.0,265882712.0,38.0,25.0,61.0,0.0,263.0,150.0,A,Major,34.0,24.0,56.0,4.0,0.0,11.0,3.0
69,Apocalypse,Cigarettes After Sex,1.0,2017.0,3.0,21.0,13091.0,17.0,841749534.0,61.0,96.0,790.0,2.0,116.0,94.0,F,Major,37.0,17.0,47.0,2.0,46.0,11.0,3.0
70,Cheques,Shubh,1.0,2023.0,5.0,19.0,67.0,8.0,47956378.0,7.0,10.0,0.0,0.0,57.0,90.0,E,Minor,74.0,36.0,63.0,26.0,0.0,27.0,5.0
71,Pink + White,Frank Ocean,1.0,2016.0,8.0,20.0,21574.0,30.0,806397070.0,112.0,68.0,266.0,1.0,39.0,160.0,A,Major,54.0,54.0,55.0,67.0,0.0,42.0,11.0
72,You Belong With Me (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Ve,Taylor Swift,1.0,2021.0,4.0,9.0,2619.0,12.0,350381515.0,47.0,90.0,1.0,0.0,7.0,130.0,F#,Major,63.0,49.0,73.0,5.0,0.0,9.0,3.0
73,Titi Me PreguntÃ¯Â¿,Bad Bunny,1.0,2022.0,5.0,6.0,9037.0,42.0,1264310836.0,124.0,133.0,139.0,14.0,166.0,107.0,F,Minor,65.0,19.0,72.0,10.0,0.0,13.0,25.0
74,Better Than Revenge (Taylor's Version),Taylor Swift,1.0,2023.0,7.0,7.0,86.0,11.0,30343206.0,3.0,33.0,3.0,0.0,1.0,146.0,B,Minor,50.0,67.0,89.0,0.0,0.0,19.0,8.0
75,Shut up My Moms Calling,Hotel Ugly,1.0,2020.0,2.0,10.0,1788.0,14.0,405136812.0,1.0,50.0,19.0,0.0,19.0,139.0,A,Minor,48.0,37.0,41.0,32.0,0.0,10.0,10.0
76,Es un Secreto,Plan B,1.0,2010.0,7.0,20.0,492.0,36.0,540654286.0,4.0,3.0,19.0,0.0,0.0,95.0,F#,Minor,84.0,52.0,77.0,12.0,0.0,7.0,4.0
77,Ditto,NewJeans,1.0,2022.0,12.0,19.0,1154.0,22.0,397582059.0,28.0,125.0,11.0,1.0,51.0,134.0,F#,Minor,81.0,18.0,64.0,3.0,0.0,10.0,11.0
78,AcrÃ¯Â¿Â½Ã¯Â¿Â½s,Shakira,1.0,2023.0,5.0,11.0,955.0,29.0,123124076.0,37.0,50.0,79.0,11.0,31.0,144.0,B,Major,75.0,35.0,48.0,84.0,0.0,10.0,12.0
79,S-Class,Stray Kids,1.0,2023.0,6.0,2.0,290.0,19.0,65496046.0,9.0,101.0,5.0,0.0,73.0,105.0,F,Minor,89.0,67.0,78.0,9.0,0.0,7.0,33.0
80,Hits Different,Taylor Swift,1.0,2023.0,5.0,26.0,547.0,0.0,68616963.0,15.0,15.0,6.0,0.0,0.0,106.0,F,Major,67.0,24.0,78.0,15.0,0.0,30.0,4.0
81,FLOWER,JISOO,1.0,2023.0,3.0,31.0,839.0,18.0,232896922.0,20.0,110.0,20.0,0.0,69.0,124.0,A,Minor,84.0,64.0,39.0,3.0,0.0,11.0,4.0
82,Eyes Closed,Ed Sheeran,1.0,2023.0,3.0,23.0,2915.0,30.0,195576623.0,116.0,69.0,107.0,3.0,675.0,107.0,D,Major,78.0,39.0,53.0,30.0,0.0,11.0,6.0
83,CHORRITO PA LAS ANIMAS,Feid,1.0,2022.0,12.0,2.0,2321.0,36.0,345031710.0,29.0,65.0,34.0,5.0,3.0,96.0,G#,Minor,74.0,61.0,83.0,11.0,0.0,35.0,6.0
84,Players,Coi Leray,1.0,2022.0,11.0,30.0,4096.0,6.0,335074782.0,118.0,48.0,143.0,0.0,240.0,105.0,F#,Major,95.0,62.0,52.0,3.0,0.0,5.0,16.0
85,Bite Me,ENHYPEN,1.0,2023.0,5.0,22.0,349.0,69.0,76767396.0,8.0,96.0,5.0,0.0,56.0,105.0,C#,Major,80.0,69.0,78.0,28.0,0.0,11.0,14.0
86,Normal,Feid,1.0,2022.0,7.0,8.0,2461.0,36.0,459276435.0,47.0,66.0,45.0,5.0,6.0,170.0,E,Minor,71.0,59.0,56.0,4.0,0.0,27.0,12.0
87,Bad Habit,Steve Lacy,1.0,2022.0,6.0,29.0,8186.0,12.0,822633917.0,155.0,72.0,131.0,16.0,29.0,169.0,C#,Major,69.0,69.0,51.0,63.0,0.0,38.0,4.0
88,CUFF IT,BeyoncÃ¯Â¿,1.0,2022.0,7.0,29.0,7842.0,10.0,595900742.0,215.0,88.0,330.0,26.0,23.0,115.0,G,Major,78.0,64.0,69.0,4.0,0.0,7.0,14.0
89,Search & Rescue,Drake,1.0,2023.0,4.0,7.0,2066.0,6.0,175097833.0,58.0,70.0,43.0,0.0,182.0,142.0,A#,Minor,82.0,54.0,44.0,6.0,0.0,33.0,7.0
90,Lavender Haze,Taylor Swift,1.0,2022.0,10.0,21.0,3763.0,8.0,488386797.0,51.0,43.0,38.0,10.0,1.0,97.0,A#,Major,73.0,10.0,44.0,26.0,0.0,16.0,8.0
91,Efecto,Bad Bunny,1.0,2022.0,5.0,6.0,4004.0,33.0,1047480053.0,34.0,65.0,43.0,6.0,2.0,98.0,G,Minor,80.0,23.0,48.0,14.0,0.0,6.0,5.0
92,Erro Gostoso - Ao Vivo,Simone Mendes,1.0,2023.0,1.0,27.0,984.0,5.0,153454328.0,8.0,57.0,76.0,2.0,49.0,154.0,F#,Major,59.0,63.0,89.0,18.0,0.0,80.0,9.0
93,Cupido,Tini,1.0,2023.0,2.0,14.0,1240.0,24.0,217672943.0,51.0,29.0,63.0,4.0,54.0,120.0,A,Major,91.0,63.0,58.0,52.0,0.0,31.0,22.0
94,Just Wanna Rock,Lil Uzi Vert,1.0,2022.0,10.0,17.0,3995.0,13.0,457184829.0,72.0,27.0,47.0,0.0,0.0,150.0,B,Major,49.0,4.0,55.0,7.0,0.0,6.0,3.0
95,Until I Found You,Stephen Sanchez,1.0,2021.0,9.0,1.0,4427.0,4.0,726434358.0,69.0,100.0,154.0,20.0,438.0,202.0,A#,Major,34.0,25.0,51.0,69.0,0.0,18.0,4.0
96,Easy On Me,Adele,1.0,2021.0,10.0,14.0,10195.0,20.0,1406111294.0,258.0,87.0,657.0,22.0,9.0,142.0,F,Major,60.0,13.0,37.0,58.0,0.0,13.0,3.0
97,Oi Balde - Ao Vivo,ZÃ¯Â¿Â½Ã¯Â¿Â½ Neto & Crist,1.0,2023.0,2.0,14.0,845.0,2.0,145458418.0,12.0,57.0,47.0,1.0,33.0,108.0,D,Major,67.0,55.0,67.0,60.0,0.0,80.0,5.0
98,The Color Violet,Tory Lanez,1.0,2021.0,12.0,10.0,2585.0,32.0,415932686.0,3.0,79.0,21.0,1.0,54.0,105.0,F#,Minor,65.0,46.0,53.0,16.0,0.0,9.0,5.0
99,Glimpse of Us,Joji,1.0,2022.0,6.0,10.0,6330.0,6.0,988515741.0,109.0,42.0,158.0,3.0,31.0,170.0,G#,Major,44.0,27.0,32.0,89.0,0.0,14.0,5.0
100,Curtains,Ed Sheeran,1.0,2023.0,5.0,5.0,715.0,0.0,39893489.0,37.0,3.0,27.0,0.0,50.0,176.0,F#,Minor,50.0,44.0,76.0,10.0,0.0,32.0,5.0
101,Haegeum,Agust D,1.0,2023.0,4.0,21.0,244.0,12.0,118810253.0,6.0,84.0,10.0,2.0,9.0,85.0,G,Major,70.0,83.0,84.0,31.0,0.0,47.0,30.0
102,Never Felt So Alone,Labrinth,1.0,2023.0,4.0,7.0,1730.0,3.0,117747907.0,46.0,5.0,51.0,0.0,20.0,98.0,F,Major,44.0,36.0,41.0,50.0,0.0,38.0,5.0
103,ceilings,Lizzy McAlpine,1.0,2022.0,4.0,8.0,3242.0,9.0,293186992.0,67.0,55.0,48.0,0.0,6.0,148.0,A,Major,51.0,27.0,33.0,48.0,0.0,22.0,3.0
104,Cupid,Fifty Fifty,1.0,2023.0,2.0,24.0,526.0,10.0,139681964.0,15.0,93.0,30.0,0.0,320.0,120.0,D,Major,77.0,94.0,66.0,65.0,0.0,38.0,3.0
105,I AM,IVE,1.0,2023.0,4.0,10.0,366.0,15.0,123132751.0,16.0,102.0,7.0,0.0,55.0,122.0,E,Minor,68.0,38.0,88.0,1.0,0.0,8.0,5.0
106,Cupid Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Twin Ver. (FIFTY FIFTY) Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ Spe,sped up 8282,1.0,1997.0,1.0,1.0,472.0,2.0,103762518.0,0.0,0.0,6.0,0.0,0.0,144.0,F,Major,74.0,75.0,73.0,42.0,0.0,9.0,4.0
