,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
215,Too Late,SZA,1.0,2022.0,12.0,8.0,714.0,0.0,49262961.0,0.0,9.0,2.0,0.0,0.0,128.0,B,Major,45.0,35.0,68.0,78.0,0.0,39.0,8.0
216,Run Rudolph Run - Single Version,Chuck Berry,1.0,1958.0,1.0,1.0,8612.0,0.0,245350949.0,120.0,30.0,52.0,0.0,1.0,152.0,G,Minor,69.0,94.0,71.0,79.0,0.0,7.0,8.0
217,Jingle Bells - Remastered 1999,Frank Sinatra,1.0,1957.0,1.0,1.0,4326.0,0.0,178660459.0,32.0,3.0,65.0,0.0,0.0,175.0,G#,Major,51.0,94.0,34.0,73.0,0.0,10.0,5.0
218,Far,SZA,1.0,2022.0,12.0,9.0,680.0,0.0,51641685.0,2.0,15.0,1.0,0.0,0.0,116.0,D,Major,61.0,48.0,55.0,67.0,0.0,16.0,8.0
219,Is There Someone Else?,The Weeknd,1.0,2022.0,1.0,7.0,2881.0,6.0,391251368.0,13.0,89.0,34.0,0.0,3.0,135.0,A,Minor,70.0,60.0,58.0,4.0,0.0,16.0,3.0
220,How Do I Make You Love Me?,The Weeknd,1.0,2022.0,1.0,7.0,1915.0,0.0,119238316.0,7.0,47.0,15.0,0.0,0.0,121.0,G,Minor,80.0,62.0,51.0,2.0,0.0,9.0,8.0
221,Gasoline,The Weeknd,1.0,2022.0,1.0,7.0,2297.0,0.0,116903579.0,11.0,29.0,14.0,0.0,0.0,123.0,F#,Minor,74.0,35.0,73.0,0.0,0.0,21.0,5.0
222,Infinity,Jaymes Young,1.0,2017.0,6.0,23.0,4375.0,0.0,888046992.0,24.0,0.0,396.0,0.0,0.0,122.0,B,Minor,67.0,50.0,67.0,15.0,0.0,30.0,4.0
223,Take My Breath,The Weeknd,1.0,2021.0,8.0,6.0,2597.0,0.0,130655803.0,17.0,80.0,38.0,0.0,0.0,121.0,A#,Minor,70.0,35.0,77.0,1.0,0.0,26.0,4.0
224,Best Friends,The Weeknd,1.0,2022.0,1.0,7.0,1292.0,0.0,101114984.0,3.0,18.0,14.0,0.0,0.0,87.0,E,Minor,49.0,49.0,59.0,44.0,0.0,35.0,21.0
225,Dawn FM,The Weeknd,1.0,2022.0,1.0,7.0,811.0,0.0,53933526.0,1.0,8.0,6.0,0.0,0.0,78.0,A,Minor,27.0,10.0,49.0,62.0,0.0,49.0,5.0
226,Surface Pressure,Jessica Darrow,1.0,2021.0,11.0,19.0,1756.0,0.0,267758538.0,38.0,48.0,20.0,0.0,0.0,180.0,D,Major,65.0,37.0,58.0,2.0,0.0,4.0,31.0
227,Starry Eyes,The Weeknd,1.0,2022.0,1.0,7.0,1014.0,0.0,74601456.0,1.0,17.0,11.0,0.0,0.0,86.0,A,Minor,28.0,13.0,41.0,50.0,0.0,19.0,3.0
228,THATS WHAT I WANT,Lil Nas X,1.0,2021.0,9.0,17.0,7963.0,0.0,920797189.0,173.0,7.0,298.0,0.0,4.0,88.0,C#,Minor,74.0,55.0,85.0,1.0,0.0,5.0,22.0
229,Beggin,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1.0,2017.0,12.0,8.0,8559.0,0.0,1367810478.0,183.0,64.0,964.0,9.0,75.0,134.0,B,Minor,71.0,59.0,80.0,13.0,0.0,36.0,5.0
230,DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t Break My,The Weeknd,1.0,2022.0,1.0,7.0,1184.0,0.0,63803529.0,1.0,5.0,6.0,0.0,0.0,122.0,A#,Major,77.0,25.0,62.0,34.0,0.0,23.0,3.0
231,Oh My God,Adele,1.0,2021.0,11.0,19.0,4431.0,0.0,466214729.0,105.0,7.0,199.0,0.0,0.0,88.0,C#,Major,53.0,55.0,73.0,9.0,0.0,3.0,5.0
232,A Tale By Quincy,The Weeknd,1.0,2022.0,1.0,7.0,733.0,0.0,41924466.0,0.0,2.0,2.0,0.0,0.0,94.0,F,Minor,46.0,55.0,50.0,71.0,0.0,10.0,11.0
233,I AM WOMAN,Emmy Meli,1.0,2021.0,11.0,18.0,2795.0,0.0,225259194.0,45.0,0.0,107.0,0.0,0.0,170.0,A#,Major,65.0,46.0,47.0,12.0,0.0,13.0,16.0
234,It'll Be Okay,Shawn Mendes,1.0,2021.0,12.0,1.0,1950.0,0.0,287201015.0,56.0,8.0,104.0,0.0,10.0,78.0,G,Major,40.0,7.0,29.0,62.0,0.0,9.0,3.0
235,Softcore,The Neighbourhood,1.0,2018.0,3.0,9.0,3947.0,12.0,599770206.0,33.0,102.0,93.0,0.0,30.0,94.0,D,Major,57.0,36.0,58.0,5.0,0.0,15.0,3.0
236,Super Gremlin,Kodak Black,1.0,2021.0,10.0,30.0,2551.0,0.0,342779426.0,52.0,15.0,35.0,0.0,1.0,73.0,D,Major,83.0,11.0,41.0,0.0,0.0,36.0,14.0
237,Todo De Ti,Rauw Alejandro,1.0,2020.0,11.0,2.0,11975.0,8.0,1168642797.0,188.0,75.0,268.0,6.0,16.0,128.0,D#,Minor,81.0,57.0,63.0,40.0,1.0,10.0,4.0
238,Tacones Rojos,Sebastian Yatra,1.0,2021.0,10.0,22.0,3047.0,9.0,510876816.0,77.0,31.0,85.0,5.0,28.0,123.0,B,Minor,75.0,93.0,86.0,8.0,0.0,14.0,3.0
239,LÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Stromae,1.0,2022.0,1.0,9.0,2035.0,0.0,108809090.0,41.0,122.0,394.0,0.0,2.0,88.0,D,Minor,56.0,58.0,55.0,35.0,0.0,23.0,11.0
240,Butter,BTS,1.0,2021.0,5.0,21.0,4779.0,6.0,1143647827.0,180.0,135.0,223.0,0.0,5.0,110.0,G#,Major,79.0,70.0,36.0,0.0,0.0,6.0,11.0
241,deja vu,Olivia Rodrigo,1.0,2021.0,4.0,1.0,7545.0,4.0,1256880657.0,117.0,39.0,141.0,0.0,46.0,181.0,A,Major,44.0,22.0,60.0,61.0,0.0,42.0,9.0
242,TO THE MOON,Jnr Choi,1.0,2021.0,11.0,5.0,2979.0,0.0,245095641.0,44.0,0.0,159.0,0.0,0.0,144.0,D,Major,74.0,39.0,65.0,5.0,1.0,11.0,35.0
243,Phantom Regret by Jim,The Weeknd,1.0,2022.0,1.0,7.0,768.0,0.0,31959571.0,1.0,1.0,3.0,0.0,0.0,108.0,A,Minor,46.0,23.0,48.0,75.0,30.0,14.0,4.0
244,Freaks,Surf Curse,1.0,2015.0,5.0,10.0,3006.0,3.0,824420218.0,23.0,21.0,121.0,0.0,13.0,180.0,A,Major,35.0,41.0,94.0,0.0,63.0,5.0,5.0
245,Acapulco,Jason Derulo,1.0,2021.0,9.0,1.0,3098.0,0.0,363467642.0,111.0,5.0,182.0,1.0,0.0,122.0,A#,Major,77.0,51.0,79.0,5.0,0.0,16.0,5.0
246,Daddy Issues,The Neighbourhood,1.0,2015.0,10.0,30.0,9771.0,4.0,1127468248.0,42.0,70.0,384.0,0.0,3.0,85.0,A#,Major,59.0,33.0,52.0,7.0,15.0,12.0,3.0
247,ELEVEN,IVE,1.0,2021.0,12.0,1.0,521.0,1.0,247737946.0,17.0,89.0,11.0,0.0,0.0,120.0,A,Major,83.0,59.0,73.0,6.0,0.0,5.0,11.0
248,Miserable Man,David Kushner,1.0,2022.0,1.0,7.0,788.0,0.0,124407432.0,13.0,0.0,32.0,1.0,0.0,110.0,A#,Major,63.0,31.0,35.0,93.0,0.0,29.0,3.0
249,happier,Olivia Rodrigo,1.0,2021.0,5.0,21.0,3069.0,4.0,850608354.0,25.0,46.0,105.0,0.0,45.0,169.0,F#,Major,39.0,36.0,45.0,81.0,0.0,8.0,13.0
250,Praise God,Kanye West,1.0,2021.0,8.0,29.0,4651.0,0.0,376333030.0,24.0,6.0,105.0,0.0,0.0,118.0,C#,Major,80.0,21.0,55.0,1.0,0.0,26.0,17.0
251,Get Into It (Yuh),Doja Cat,1.0,2021.0,6.0,25.0,4999.0,0.0,516784627.0,43.0,19.0,73.0,12.0,0.0,92.0,G#,Minor,91.0,79.0,66.0,32.0,0.0,9.0,16.0
252,Before You Go,Lewis Capaldi,1.0,2019.0,11.0,1.0,8327.0,24.0,1608045237.0,205.0,130.0,625.0,0.0,25.0,112.0,D#,Major,45.0,19.0,60.0,63.0,0.0,9.0,6.0
253,Sky,Playboi Carti,1.0,2020.0,12.0,25.0,3297.0,3.0,506778838.0,25.0,3.0,52.0,0.0,1.0,140.0,D,Major,79.0,56.0,91.0,26.0,0.0,13.0,21.0
254,Sobrio,Maluma,1.0,2021.0,7.0,8.0,3506.0,10.0,513643924.0,103.0,76.0,100.0,1.0,1.0,178.0,F,Major,76.0,63.0,77.0,14.0,0.0,15.0,22.0
255,favorite crime,Olivia Rodrigo,1.0,2021.0,5.0,21.0,3681.0,0.0,783706581.0,20.0,21.0,99.0,0.0,7.0,173.0,A,Major,40.0,19.0,29.0,86.0,0.0,34.0,4.0
256,The Business,TiÃ¯Â¿Â½Ã¯Â¿,1.0,2020.0,1.0,1.0,14311.0,0.0,1062345656.0,255.0,32.0,582.0,0.0,14.0,120.0,G#,Minor,80.0,24.0,62.0,41.0,2.0,11.0,23.0
257,I WANNA BE YOUR SLAVE,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1.0,2021.0,3.0,19.0,4873.0,0.0,851070493.0,65.0,88.0,434.0,3.0,13.0,133.0,C#,Major,75.0,96.0,61.0,0.0,0.0,18.0,4.0
258,The Feels,TWICE,1.0,2021.0,10.0,1.0,1150.0,0.0,345903614.0,20.0,99.0,44.0,0.0,2.0,120.0,A,Major,81.0,92.0,90.0,9.0,0.0,8.0,7.0
259,Pope Is a Rockstar,SALES,1.0,2016.0,4.0,20.0,1966.0,0.0,156658366.0,4.0,2.0,50.0,0.0,0.0,90.0,E,Minor,73.0,31.0,45.0,85.0,24.0,11.0,3.0
260,2055,Sleepy hallow,1.0,2021.0,4.0,14.0,2226.0,0.0,624515457.0,29.0,0.0,44.0,0.0,0.0,161.0,F#,Minor,78.0,65.0,52.0,46.0,0.0,12.0,31.0
261,Bored,Billie Eilish,1.0,2017.0,3.0,30.0,4204.0,0.0,777765388.0,39.0,45.0,250.0,0.0,0.0,120.0,G,Major,60.0,11.0,33.0,90.0,0.0,8.0,5.0
262,Astronaut In The Ocean,Masked Wolf,1.0,2019.0,1.0,1.0,7191.0,0.0,1138474110.0,146.0,18.0,478.0,0.0,7.0,150.0,E,Minor,78.0,47.0,70.0,18.0,0.0,15.0,9.0
263,Every Summertime,NIKI,1.0,2021.0,8.0,10.0,1211.0,2.0,290228626.0,30.0,2.0,5.0,0.0,6.0,79.0,F#,Major,63.0,76.0,67.0,38.0,0.0,6.0,4.0
264,Talking To The Moon,Bruno Mars,1.0,2010.0,10.0,4.0,7109.0,2.0,1062956628.0,5.0,0.0,862.0,0.0,0.0,146.0,C#,Minor,52.0,7.0,61.0,51.0,0.0,11.0,3.0
265,you broke me first,Tate McRae,1.0,2020.0,4.0,17.0,6638.0,0.0,1180094974.0,167.0,19.0,318.0,0.0,1.0,124.0,E,Major,64.0,8.0,37.0,79.0,0.0,9.0,5.0
266,Take My Breath,The Weeknd,1.0,2021.0,8.0,6.0,6392.0,0.0,432702334.0,174.0,73.0,344.0,0.0,0.0,121.0,G#,Major,75.0,53.0,74.0,2.0,0.0,11.0,5.0
267,CÃ¯Â¿Â½Ã¯Â¿Â½,Rauw Alejandro,1.0,2021.0,6.0,25.0,2636.0,3.0,465959382.0,36.0,82.0,39.0,0.0,5.0,102.0,A,Minor,77.0,26.0,63.0,58.0,0.0,11.0,5.0
268,Lucid Dreams,Juice WRLD,1.0,2017.0,6.0,15.0,14749.0,0.0,2288695111.0,188.0,34.0,710.0,0.0,5.0,84.0,B,Minor,44.0,22.0,48.0,38.0,0.0,33.0,24.0
269,The Rumbling (TV Size),SiM,1.0,2022.0,1.0,10.0,254.0,0.0,71014967.0,0.0,4.0,23.0,0.0,0.0,145.0,G#,Major,41.0,65.0,88.0,0.0,0.0,26.0,5.0
270,Blessed-Cursed,ENHYPEN,1.0,2022.0,1.0,10.0,246.0,0.0,77337771.0,2.0,12.0,10.0,0.0,0.0,127.0,E,Minor,60.0,40.0,89.0,9.0,0.0,60.0,6.0
271,Streets,Doja Cat,1.0,2019.0,11.0,7.0,5728.0,0.0,865640097.0,85.0,87.0,179.0,0.0,12.0,90.0,B,Major,75.0,19.0,46.0,21.0,4.0,34.0,8.0
272,Polaroid Love,ENHYPEN,1.0,2022.0,1.0,10.0,461.0,0.0,211372494.0,10.0,56.0,17.0,0.0,0.0,138.0,G,Minor,74.0,65.0,67.0,46.0,0.0,36.0,4.0
273,Permission to Dance,BTS,1.0,2021.0,7.0,9.0,1801.0,2.0,608334048.0,77.0,134.0,74.0,0.0,2.0,125.0,A,Major,70.0,65.0,74.0,1.0,0.0,34.0,4.0
274,RAPSTAR,Polo G,1.0,2021.0,4.0,9.0,4731.0,0.0,797402345.0,141.0,12.0,78.0,0.0,0.0,81.0,F#,Major,79.0,44.0,54.0,41.0,0.0,13.0,24.0
275,Stay Alive (Prod. SUGA of BTS),Jung Kook,1.0,2022.0,2.0,11.0,590.0,5.0,246376690.0,4.0,113.0,20.0,0.0,1.0,130.0,D,Minor,51.0,50.0,76.0,30.0,0.0,10.0,7.0
276,Boyfriend,Dove Cameron,1.0,2022.0,2.0,11.0,3766.0,0.0,496311364.0,76.0,0.0,102.0,0.0,2.0,180.0,G,Minor,35.0,23.0,61.0,23.0,0.0,19.0,6.0
277,Light Switch,Charlie Puth,1.0,2022.0,1.0,19.0,4049.0,0.0,500340342.0,119.0,6.0,85.0,1.0,1.0,184.0,F#,Major,69.0,91.0,63.0,11.0,0.0,9.0,31.0
278,Lost,Frank Ocean,1.0,2012.0,1.0,1.0,29499.0,11.0,822239726.0,124.0,27.0,587.0,0.0,4.0,123.0,A#,Minor,91.0,49.0,61.0,3.0,0.0,17.0,22.0
279,she's all i wanna be,Tate McRae,1.0,2022.0,2.0,4.0,2711.0,0.0,343197054.0,105.0,12.0,51.0,0.0,12.0,160.0,D,Minor,61.0,65.0,64.0,1.0,0.0,12.0,4.0
280,Ginseng Strip 2002,Yung Lean,1.0,2013.0,8.0,16.0,4310.0,0.0,240769997.0,13.0,0.0,113.0,1.0,3.0,115.0,C#,Major,60.0,37.0,71.0,8.0,0.0,48.0,4.0
281,Notion,The Rare Occasions,1.0,2016.0,8.0,5.0,2393.0,0.0,421135627.0,22.0,13.0,65.0,0.0,6.0,160.0,A,Major,31.0,30.0,88.0,7.0,0.0,8.0,8.0
282,Formula,Labrinth,1.0,2019.0,10.0,4.0,3444.0,7.0,554875730.0,24.0,85.0,102.0,0.0,1.0,145.0,B,Major,57.0,23.0,66.0,4.0,6.0,15.0,4.0
283,Cigarettes,Juice WRLD,1.0,2021.0,12.0,10.0,975.0,0.0,185408548.0,11.0,0.0,10.0,0.0,0.0,160.0,D,Major,60.0,47.0,62.0,3.0,0.0,38.0,4.0
284,Mujeriego,Ryan Castro,1.0,2021.0,12.0,17.0,1492.0,0.0,231996128.0,44.0,63.0,91.0,0.0,24.0,80.0,A,Major,76.0,92.0,62.0,6.0,0.0,8.0,13.0
285,Swim,Chase Atlantic,1.0,2017.0,10.0,4.0,2742.0,0.0,498960285.0,5.0,1.0,62.0,0.0,0.0,120.0,G#,Major,67.0,8.0,54.0,27.0,0.0,8.0,4.0
286,Numb Little Bug,Em Beihold,1.0,2022.0,1.0,28.0,2026.0,0.0,258714692.0,47.0,3.0,42.0,12.0,6.0,85.0,G#,Minor,74.0,61.0,52.0,30.0,0.0,26.0,9.0
287,Worst Day,Future,1.0,2022.0,2.0,11.0,910.0,0.0,50746620.0,20.0,3.0,24.0,0.0,0.0,89.0,C#,Major,65.0,60.0,60.0,11.0,0.0,10.0,40.0
288,Malvada,ZÃ¯Â¿Â½Ã¯Â¿Â½ Fe,1.0,2022.0,1.0,28.0,601.0,0.0,154119539.0,28.0,73.0,64.0,0.0,0.0,135.0,F,Minor,89.0,89.0,86.0,16.0,0.0,8.0,5.0
289,Hrs and Hrs,Muni Long,1.0,2021.0,11.0,19.0,1800.0,0.0,181328253.0,43.0,36.0,46.0,13.0,4.0,140.0,G#,Minor,51.0,66.0,53.0,60.0,0.0,11.0,18.0
290,Alien Blues,Vundabar,1.0,2015.0,7.0,24.0,1930.0,0.0,370068639.0,3.0,0.0,28.0,0.0,1.0,82.0,D#,Major,47.0,44.0,76.0,8.0,91.0,9.0,3.0
291,Still Don't Know My Name,Labrinth,1.0,2019.0,10.0,4.0,6332.0,0.0,563902868.0,47.0,116.0,266.0,0.0,0.0,88.0,F,Major,31.0,31.0,63.0,47.0,27.0,21.0,12.0
292,Christmas Tree,V,1.0,2021.0,12.0,24.0,509.0,9.0,317622165.0,8.0,106.0,6.0,0.0,8.0,139.0,F,Major,44.0,18.0,38.0,70.0,0.0,12.0,4.0
293,When I R.I.P.,Labrinth,1.0,2019.0,10.0,4.0,2578.0,0.0,203680270.0,8.0,67.0,66.0,0.0,0.0,80.0,G#,Minor,39.0,45.0,55.0,73.0,0.0,9.0,21.0
294,Forever,Labrinth,1.0,2019.0,10.0,4.0,3618.0,0.0,282883169.0,21.0,86.0,138.0,0.0,2.0,80.0,E,Minor,56.0,19.0,46.0,92.0,72.0,11.0,3.0
295,Adore You,Harry Styles,1.0,2019.0,12.0,6.0,13454.0,1.0,1439191367.0,246.0,71.0,519.0,2.0,5.0,99.0,G#,Major,68.0,57.0,77.0,2.0,0.0,10.0,5.0
296,Una Noche en MedellÃ¯Â¿Â½,Cris Mj,1.0,2022.0,1.0,21.0,5415.0,32.0,682475162.0,46.0,16.0,53.0,1.0,2.0,96.0,A#,Minor,87.0,82.0,53.0,10.0,0.0,5.0,8.0
297,Envolver,Anitta,1.0,2021.0,11.0,11.0,4673.0,2.0,546191065.0,123.0,113.0,180.0,1.0,4.0,92.0,E,Minor,81.0,40.0,73.0,15.0,0.0,9.0,8.0
298,Starlight,Dave,1.0,2022.0,3.0,3.0,1856.0,3.0,229473310.0,29.0,40.0,31.0,1.0,1.0,124.0,G,Major,95.0,36.0,37.0,35.0,0.0,10.0,28.0
299,Hati-Hati di Jalan,Tulus,1.0,2022.0,3.0,3.0,200.0,2.0,202677468.0,12.0,4.0,0.0,0.0,0.0,72.0,F#,Major,64.0,76.0,44.0,70.0,9.0,12.0,4.0
300,Yo Voy (feat. Daddy Yankee),Zion & Lennox,1.0,2004.0,5.0,4.0,2954.0,2.0,527033089.0,18.0,82.0,0.0,0.0,5.0,95.0,A#,Major,81.0,56.0,70.0,4.0,0.0,5.0,24.0
301,Jordan,Ryan Castro,1.0,2021.0,4.0,30.0,2844.0,2.0,394030335.0,29.0,2.0,35.0,1.0,0.0,180.0,A#,Minor,80.0,71.0,68.0,6.0,0.0,10.0,37.0
302,Nail Tech,Jack Harlow,1.0,2022.0,2.0,18.0,2939.0,0.0,193443895.0,42.0,0.0,24.0,0.0,0.0,150.0,E,Minor,65.0,11.0,58.0,0.0,0.0,12.0,9.0
303,Chale,Eden MuÃ¯Â¿Â½Ã¯,1.0,2022.0,2.0,18.0,695.0,11.0,299648208.0,16.0,41.0,13.0,1.0,1.0,189.0,G#,Major,55.0,86.0,44.0,40.0,0.0,7.0,4.0
304,Ya No Somos Ni Seremos,Christian Nodal,1.0,2022.0,2.0,18.0,866.0,16.0,319757142.0,27.0,84.0,32.0,7.0,11.0,140.0,G,Major,59.0,73.0,45.0,44.0,0.0,34.0,3.0
305,this is what falling in love feels like,JVKE,1.0,2021.0,9.0,3.0,2005.0,0.0,346127840.0,16.0,5.0,43.0,0.0,7.0,129.0,B,Major,42.0,33.0,44.0,62.0,0.0,8.0,6.0
306,La Zona,Bad Bunny,1.0,2020.0,2.0,29.0,1188.0,0.0,312622938.0,13.0,1.0,15.0,0.0,1.0,94.0,C#,Minor,76.0,81.0,80.0,20.0,0.0,25.0,4.0
307,Hope,XXXTENTACION,1.0,2018.0,3.0,16.0,3659.0,0.0,1200808494.0,11.0,10.0,267.0,0.0,7.0,146.0,A,Minor,59.0,23.0,46.0,66.0,0.0,15.0,6.0
308,Levitating,Dua Lipa,1.0,2020.0,3.0,27.0,9833.0,0.0,797196073.0,233.0,82.0,531.0,1.0,1.0,103.0,F#,Minor,69.0,90.0,88.0,5.0,0.0,29.0,8.0
309,MonÃ¯Â¿Â½Ã¯Â¿Â½y so,YEAT,1.0,2021.0,9.0,10.0,1473.0,0.0,263779030.0,2.0,0.0,12.0,0.0,10.0,138.0,D,Major,69.0,35.0,57.0,12.0,0.0,10.0,9.0
310,Demasiadas Mujeres,C. Tangana,1.0,2020.0,10.0,8.0,2226.0,0.0,339473453.0,36.0,2.0,11.0,0.0,14.0,126.0,A,Minor,67.0,37.0,46.0,13.0,0.0,10.0,39.0
311,O.O,NMIXX,1.0,2022.0,2.0,22.0,290.0,0.0,135444283.0,9.0,66.0,10.0,0.0,0.0,200.0,B,Minor,39.0,28.0,77.0,4.0,0.0,6.0,29.0
312,First Class,Jack Harlow,1.0,2022.0,4.0,8.0,8737.0,0.0,694525298.0,163.0,32.0,137.0,15.0,12.0,107.0,G#,Major,91.0,32.0,56.0,3.0,0.0,11.0,10.0
313,Fuera del mercado,Danny Ocean,1.0,2022.0,2.0,17.0,2499.0,21.0,421365166.0,68.0,24.0,43.0,1.0,0.0,92.0,G#,Major,45.0,27.0,67.0,32.0,0.0,13.0,14.0
314,When You're Gone,Shawn Mendes,1.0,2022.0,3.0,31.0,2092.0,0.0,255120451.0,75.0,11.0,44.0,0.0,14.0,147.0,F,Major,60.0,58.0,69.0,2.0,0.0,58.0,4.0
315,In My Head,Lil Tjay,1.0,2022.0,4.0,1.0,1185.0,0.0,190981339.0,21.0,0.0,31.0,0.0,0.0,143.0,C#,Major,68.0,41.0,55.0,16.0,0.0,10.0,12.0
316,Wait a Minute!,Willow,1.0,2015.0,1.0,11.0,11985.0,0.0,924193303.0,79.0,80.0,250.0,3.0,10.0,101.0,D#,Minor,76.0,63.0,71.0,3.0,0.0,10.0,3.0
317,LOVE DIVE,IVE,1.0,2022.0,4.0,5.0,753.0,8.0,305771063.0,28.0,124.0,13.0,0.0,1.0,118.0,C#,Minor,70.0,54.0,71.0,0.0,0.0,33.0,4.0
318,Chance,Paulo Londra,1.0,2022.0,4.0,6.0,225.0,0.0,89566512.0,11.0,0.0,7.0,0.0,0.0,138.0,C#,Minor,72.0,22.0,46.0,24.0,0.0,9.0,6.0
319,Cool for the Summer,Demi Lovato,1.0,2015.0,1.0,1.0,9243.0,0.0,677389855.0,155.0,5.0,577.0,0.0,6.0,114.0,F,Minor,59.0,30.0,62.0,1.0,0.0,8.0,4.0
320,Angel Baby,Troye Sivan,1.0,2021.0,9.0,9.0,1959.0,9.0,408843328.0,52.0,25.0,32.0,0.0,10.0,145.0,B,Major,56.0,41.0,57.0,1.0,0.0,13.0,3.0
321,Right On,Lil Baby,1.0,2022.0,4.0,8.0,1116.0,0.0,101780047.0,31.0,9.0,15.0,0.0,1.0,166.0,D,Major,70.0,22.0,61.0,2.0,0.0,10.0,34.0
322,That's Hilarious,Charlie Puth,1.0,2022.0,4.0,8.0,686.0,2.0,146363130.0,11.0,6.0,12.0,0.0,15.0,108.0,F#,Major,71.0,55.0,44.0,74.0,0.0,11.0,6.0
323,Soy El Unico,Yahritza Y Su Esencia,1.0,2022.0,3.0,25.0,226.0,0.0,126443991.0,5.0,0.0,4.0,0.0,1.0,84.0,E,Minor,71.0,63.0,45.0,45.0,0.0,11.0,3.0
324,RUMBATÃ¯Â¿Â½,Daddy Yankee,1.0,2022.0,3.0,25.0,1264.0,0.0,157990698.0,20.0,4.0,52.0,0.0,1.0,95.0,D#,Minor,69.0,90.0,91.0,6.0,0.0,35.0,4.0
325,Falling,Harry Styles,1.0,2019.0,12.0,13.0,7556.0,0.0,1023187129.0,124.0,24.0,254.0,0.0,8.0,110.0,E,Major,57.0,6.0,27.0,84.0,0.0,9.0,3.0
326,Fim de Semana no Rio,teto,1.0,2022.0,3.0,30.0,315.0,2.0,139193812.0,27.0,2.0,31.0,0.0,0.0,119.0,C#,Minor,87.0,28.0,50.0,12.0,0.0,10.0,10.0
